t_mono,t_wall,x,y,z,qx,qy,qz,qw
0.33502883333335376,1760560470.8282518,-0.034062237,0.54892385,0.10834694,-0.021785975,0.15041259,0.0078065707,0.9883524
0.37142108333335955,1760560470.864644,-0.03335203,0.54864186,0.10955121,-0.026498811,0.15137786,0.009559984,0.9880745
0.38870370833336665,1760560470.8819268,-0.03291379,0.54857916,0.11029175,-0.028301962,0.15092479,0.00950043,0.98809433
0.4053268333333335,1760560470.8985498,-0.032462362,0.54851973,0.11107484,-0.0300927,0.14984697,0.008761616,0.9882123
0.4228309583333498,1760560470.916054,-0.031936605,0.5483777,0.11195525,-0.03225623,0.14849894,0.00799693,0.988354
0.44019395833333874,1760560470.9334168,-0.03139296,0.5480934,0.112905174,-0.03497878,0.14733902,0.007975369,0.98843515
0.45760683333332963,1760560470.9508297,-0.03087413,0.547669,0.113928884,-0.038405422,0.14643374,0.008411186,0.9884389
0.47487441666669383,1760560470.9680974,-0.030386582,0.547206,0.11496223,-0.041952077,0.14553136,0.008914864,0.9884236
0.492150666666646,1760560470.9853737,-0.02992075,0.5467486,0.115978815,-0.045340322,0.14439586,0.009122341,0.98843867
0.5094625416666645,1760560471.0026855,-0.029483862,0.54624104,0.11698848,-0.04895141,0.1431067,0.009029743,0.9884547
0.5261312083333678,1760560471.019354,-0.029090084,0.5456314,0.117943585,-0.052998092,0.1419856,0.008957266,0.9884083
0.5436114166666925,1760560471.0368345,-0.028706878,0.5449039,0.11892763,-0.05760344,0.14121625,0.0094056865,0.98825675
0.5614354166666544,1760560471.0546584,-0.028348733,0.5441774,0.119922,-0.062254954,0.14100102,0.010517995,0.98799413
0.5786833750000255,1760560471.0719063,-0.02802889,0.54351145,0.120876886,-0.066801384,0.14126308,0.011893263,0.98764414
0.595960416666685,1760560471.0891833,-0.027715884,0.5428089,0.12184896,-0.07182116,0.14179787,0.013208531,0.9871984
0.6132145000000264,1760560471.1064374,-0.027391851,0.5420014,0.12284094,-0.07759156,0.1424776,0.01424301,0.98664933
0.6305007500000102,1760560471.1237237,-0.027049385,0.54108995,0.12385744,-0.084091894,0.14328215,0.015167254,0.9859862
0.647742624999978,1760560471.1409655,-0.026685163,0.54014283,0.12487381,-0.090826824,0.14425258,0.016271165,0.9852294
0.6650023750000287,1760560471.1582253,-0.026310459,0.5392644,0.12585846,-0.097222686,0.14537406,0.017395016,0.98443466
0.6822809583333651,1760560471.175504,-0.025948927,0.5385217,0.12678674,-0.1030056,0.14651528,0.018059485,0.9836651
0.6995634166666491,1760560471.1927865,-0.025602803,0.5378836,0.12767363,-0.10828345,0.14747296,0.018069942,0.9829546
0.7169166250000103,1760560471.2101395,-0.025231183,0.5372721,0.12853767,-0.113348424,0.14816491,0.017709339,0.9822859
0.7341750416666741,1760560471.227398,-0.02482881,0.5366363,0.12943646,-0.118349485,0.14864512,0.017415036,0.98162866
0.7514618750000182,1760560471.244685,-0.024425391,0.5359822,0.13041683,-0.12332998,0.14910142,0.017389402,0.98094654
0.7687267499999848,1760560471.2619498,-0.024049833,0.5353632,0.13144849,-0.1280223,0.1496659,0.017633237,0.98025477
0.7857218333333549,1760560471.2789447,-0.02371855,0.53479177,0.13247952,-0.13208838,0.15041687,0.018035093,0.97959286
0.8029825416666654,1760560471.2962055,-0.023427371,0.5342796,0.13351205,-0.1356897,0.15131497,0.01845155,0.9789544
0.8202607083333646,1760560471.3134837,-0.023178954,0.5338769,0.13448748,-0.13882114,0.15230288,0.018668601,0.97835785
0.8376787500000091,1760560471.3309016,-0.022945497,0.5335593,0.13538554,-0.14165862,0.15325345,0.018542396,0.9778049
0.8549866666666617,1760560471.3482096,-0.022701453,0.53329617,0.13620004,-0.14432825,0.15412977,0.01834523,0.9772803
0.8723196666666695,1760560471.3655427,-0.022443745,0.53309596,0.13693923,-0.14686146,0.15495543,0.01843039,0.97677064
0.8896560833333638,1760560471.382879,-0.022178296,0.53295875,0.1375833,-0.14912336,0.15573761,0.018587526,0.9763004
0.9069531250000296,1760560471.400176,-0.021914788,0.5328876,0.13810016,-0.15083872,0.15638259,0.018712811,0.97593135
0.9242674166666802,1760560471.4174905,-0.021675326,0.5329153,0.13852835,-0.15183802,0.15677959,0.018673128,0.97571343
0.9415369583333586,1760560471.4347599,-0.021455828,0.53301835,0.1388538,-0.15232669,0.15682957,0.018271424,0.9756368
0.9588348749999795,1760560471.4520578,-0.02123459,0.53314257,0.13906136,-0.15253755,0.15660442,0.01759632,0.97565246
0.9761561666666694,1760560471.4693792,-0.021000218,0.53324986,0.13918819,-0.15256777,0.15615252,0.016879544,0.9757328
0.9927676666666798,1760560471.4859905,-0.020765428,0.53331935,0.13926287,-0.15258162,0.15562136,0.01633281,0.97582483
1.0107142083333542,1760560471.5039372,-0.020529404,0.53335065,0.13932857,-0.15267758,0.15516831,0.015917446,0.9758888
1.0280349999999885,1760560471.5212579,-0.020325135,0.5333067,0.13945808,-0.15291049,0.15505664,0.015676215,0.975874
1.0453130416666454,1760560471.538536,-0.02014564,0.533197,0.1396482,-0.15328537,0.15528896,0.015627276,0.97577906
1.0625962916666936,1760560471.5558193,-0.019989781,0.53305614,0.13984703,-0.15375657,0.15572846,0.015638517,0.97563463
1.0798660416666621,1760560471.573089,-0.019849189,0.532911,0.14004555,-0.15422656,0.15623757,0.015532198,0.9754808
1.0971212499999865,1760560471.5903442,-0.019716438,0.53277826,0.14023653,-0.154648,0.156723,0.015308841,0.9753397
1.1143879583333387,1760560471.607611,-0.019593228,0.53268075,0.14041096,-0.1549191,0.1571455,0.015009761,0.9752333
1.1316870416666802,1760560471.6249099,-0.019494284,0.53267646,0.14058681,-0.15490186,0.15750134,0.014698139,0.9751834
1.1490729166666824,1760560471.6422958,-0.019415088,0.53274715,0.14076498,-0.15460703,0.15783659,0.014508492,0.97517884
1.166364499999986,1760560471.6595874,-0.019344106,0.5328245,0.14094602,-0.15424304,0.15813948,0.014431064,0.97518855
1.183919875000015,1760560471.6771429,-0.019287817,0.532896,0.14114755,-0.15387751,0.1583479,0.014332752,0.97521394
1.201177833333361,1760560471.6944008,-0.019256283,0.53298396,0.14134958,-0.15351157,0.15846753,0.014167828,0.9752546
1.2188937500000065,1760560471.7121167,-0.019256055,0.5331087,0.14154677,-0.1530331,0.15860711,0.014046568,0.97530884
1.2362059999999815,1760560471.729429,-0.01927479,0.5332509,0.14171855,-0.1524246,0.15880556,0.014019491,0.97537225
1.2535065833333192,1760560471.7467296,-0.019310698,0.53341055,0.14186916,-0.15168321,0.15911941,0.014142951,0.9754349
1.2709283749999827,1760560471.7641513,-0.01937583,0.53357667,0.1419978,-0.1509146,0.15954106,0.014371718,0.97548187
1.2884310833333643,1760560471.7816541,-0.019460864,0.5337346,0.14211318,-0.15023161,0.16003755,0.014573755,0.97550297
1.3057122499999991,1760560471.7989352,-0.019554898,0.5338728,0.14221153,-0.14971131,0.16052814,0.014631165,0.9755015
1.3231678333333434,1760560471.8163908,-0.019626684,0.53403527,0.14227682,-0.14926049,0.16097373,0.014537864,0.97549856
1.4218157083333267,1760560471.9150386,-0.019834287,0.5347452,0.1417867,-0.14546175,0.16084121,0.012186027,0.97612625
1.4385980000000131,1760560471.9318209,-0.019761372,0.5344408,0.14193311,-0.14652319,0.16050737,0.011718432,0.97602814
1.4577177083333481,1760560471.9509406,-0.019595917,0.53396726,0.14225042,-0.14852872,0.16022453,0.011496784,0.9757741
1.47567058333334,1760560471.9688935,-0.019463252,0.53359324,0.14258355,-0.15029788,0.16010708,0.011618677,0.975521
1.4924614999999903,1760560471.9856844,-0.019381132,0.53343976,0.14283964,-0.15130273,0.16018845,0.011924823,0.97534865
1.5099249166666482,1760560472.0031478,-0.01934069,0.533487,0.14302582,-0.15163685,0.16055311,0.012359546,0.97523135
1.5267332916666874,1760560472.0199564,-0.01934975,0.53369915,0.14310306,-0.15136184,0.16112494,0.01270264,0.9751754
1.5497978750000243,1760560472.0430207,-0.019429598,0.53418493,0.14302804,-0.150033,0.1619982,0.012711392,0.97523594
1.5678350833333639,1760560472.061058,-0.01951436,0.5345892,0.14289206,-0.14869137,0.16257243,0.012315216,0.9753509
1.5866133333333323,1760560472.0798364,-0.01959271,0.53487206,0.14278083,-0.14773245,0.16306491,0.011817426,0.9754206
1.6029719583333417,1760560472.096195,-0.019642755,0.534959,0.14274918,-0.14747477,0.16345021,0.0116269635,0.97539735
1.6202520833333551,1760560472.113475,-0.019682243,0.5349419,0.14276098,-0.14761846,0.16386044,0.011705071,0.97530586
1.6375801249999995,1760560472.130803,-0.019712687,0.5349082,0.14281745,-0.14787976,0.16427705,0.01189195,0.9751939
1.6548603749999984,1760560472.1480832,-0.019742504,0.5348777,0.14289664,-0.14812927,0.16460714,0.011841394,0.975101
1.6744147083333587,1760560472.1676376,-0.019777428,0.5348207,0.14298518,-0.14851975,0.16481614,0.011482372,0.9750106
1.6917090416666838,1760560472.184932,-0.01979291,0.5347507,0.14306703,-0.14892839,0.16487934,0.011195618,0.9749409
1.7092125833333398,1760560472.2024355,-0.01979693,0.53468555,0.14314848,-0.1493182,0.16481149,0.011068991,0.9748942
1.7265415833333577,1760560472.2197645,-0.019755367,0.5346272,0.14318599,-0.14965025,0.16463913,0.011091714,0.9748722
1.7439271250000274,1760560472.2371502,-0.019678127,0.5345793,0.1432021,-0.14998078,0.16438784,0.011261254,0.97486186
1.7612091666666743,1760560472.2544322,-0.01960209,0.5345527,0.14323111,-0.15026207,0.1641273,0.0114448685,0.97486025
1.7803689583333266,1760560472.273592,-0.019526828,0.5345622,0.14326659,-0.15028736,0.16390325,0.011609157,0.97489214
1.797678000000019,1760560472.290901,-0.019465923,0.5346084,0.14329189,-0.15008952,0.16383919,0.0117432475,0.9749317
1.8150165833333176,1760560472.3082395,-0.0194055,0.53466743,0.14333281,-0.14982593,0.16386138,0.011794254,0.974968
1.8332048749999785,1760560472.326428,-0.019292768,0.53472346,0.14336787,-0.14967258,0.16389216,0.0116121005,0.9749885
1.8505292500000223,1760560472.3437521,-0.019118585,0.5347732,0.14337401,-0.14955512,0.16383666,0.011331297,0.97501916
1.8679115833333526,1760560472.3611345,-0.018926159,0.5348276,0.1433792,-0.14942503,0.16363773,0.011088613,0.9750753
1.8852693750000071,1760560472.3784924,-0.01871717,0.53486747,0.14338242,-0.1493038,0.16329408,0.010799094,0.97515476
1.9026464166666983,1760560472.3958693,-0.01848992,0.5348972,0.14338753,-0.14917597,0.16284798,0.010599931,0.97525114
1.9199270416666536,1760560472.41315,-0.01823901,0.5349261,0.14341296,-0.14905486,0.162332,0.01050071,0.97535676
1.937272291666659,1760560472.4304953,-0.017962702,0.5349626,0.14345178,-0.14892475,0.1617588,0.010368035,0.9754732
1.9546470000000227,1760560472.44787,-0.01766643,0.5350357,0.14349864,-0.14863287,0.1611053,0.010150208,0.97562814
1.9719793333333655,1760560472.4652023,-0.017361693,0.53518915,0.1435337,-0.14797811,0.16038574,0.0098460475,0.97584933
1.9894096250000075,1760560472.4826326,-0.017054718,0.5354624,0.14352363,-0.14672032,0.15958312,0.009407017,0.97617507
2.008705041666701,1760560472.501928,-0.016723525,0.535887,0.14344965,-0.14468908,0.15859747,0.008687089,0.9766455
2.025999249999984,1760560472.5192223,-0.016411692,0.5363094,0.14333467,-0.14268893,0.15760946,0.007924463,0.97710615
2.043378791666669,1760560472.5366018,-0.016085107,0.5366831,0.14325203,-0.14100555,0.15648255,0.007164401,0.9775374
2.060639750000007,1760560472.5538628,-0.015760615,0.5369241,0.1432932,-0.13994324,0.15525608,0.0064831725,0.97789025
2.0783609583333487,1760560472.571584,-0.015429869,0.5370425,0.14346592,-0.13944368,0.15395632,0.006031207,0.97817
2.095645041666671,1760560472.588868,-0.015127294,0.53710884,0.14370336,-0.13923775,0.15275133,0.0058349087,0.9783894
2.113017333333346,1760560472.6062403,-0.014860839,0.53722745,0.14393628,-0.13881023,0.15166877,0.005773679,0.9786189
2.130351625000003,1760560472.6235745,-0.014637537,0.53744304,0.14412054,-0.13788839,0.15072162,0.0058049783,0.97889537
2.148326958333314,1760560472.6415498,-0.014448181,0.53776723,0.14424637,-0.136456,0.14987028,0.005788313,0.9792268
2.1655904583333268,1760560472.6588135,-0.01429978,0.5381309,0.14432326,-0.13496956,0.14914474,0.0057008043,0.97954404
2.1828570416666935,1760560472.67608,-0.014175456,0.53846955,0.14439175,-0.13360003,0.14851472,0.005521239,0.97982854
2.20045004166667,1760560472.693673,-0.014069773,0.5387679,0.14445871,-0.13236918,0.14798968,0.0053431904,0.980076
2.2175344583333185,1760560472.7107575,-0.013991229,0.53903013,0.14450704,-0.13118918,0.14759184,0.00523206,0.9802952
2.2351876249999805,1760560472.7284105,-0.013904598,0.53928316,0.14451967,-0.12998788,0.14730316,0.005126772,0.98049915
2.263031500000011,1760560472.7562544,-0.013778567,0.5395612,0.14454505,-0.12855028,0.14698969,0.0048667565,0.9807371
2.2804552499999886,1760560472.7736783,-0.013735596,0.5396634,0.1445868,-0.12802538,0.14688717,0.0046607885,0.9808221
2.2978312500000015,1760560472.7910542,-0.013720699,0.53975105,0.14462079,-0.12756296,0.14687276,0.004473068,0.9808854
2.3155813333333413,1760560472.8088043,-0.013730533,0.5398389,0.14463207,-0.12707804,0.14696546,0.0043625673,0.9809349
2.3329241666666576,1760560472.826147,-0.013752911,0.5398977,0.14462411,-0.12668031,0.1471384,0.0043795574,0.98096037
2.350203208333312,1760560472.8434262,-0.013779286,0.5399124,0.14461014,-0.12644146,0.14736128,0.00452139,0.9809571
2.3674535833333152,1760560472.8606765,-0.013815846,0.5398915,0.1445982,-0.12631655,0.14758497,0.0046752575,0.9809388
2.384726624999985,1760560472.8779495,-0.013865899,0.5398701,0.14457719,-0.1261518,0.14777748,0.0047591943,0.9809306
2.4019711249999887,1760560472.895194,-0.0139260255,0.5398714,0.14452769,-0.12585102,0.14797653,0.0048767747,0.98093873
2.419235541666694,1760560472.9124584,-0.013996128,0.53990257,0.14445116,-0.12544563,0.14817914,0.0050328723,0.98095924
2.435721833333332,1760560472.9289448,-0.014020976,0.53999156,0.14431632,-0.12497845,0.148371,0.0051435516,0.98098934
2.4530465000000277,1760560472.9462695,-0.014010467,0.5401518,0.14411876,-0.12434859,0.14849952,0.0050582625,0.9810503
2.4703276249999817,1760560472.9635506,-0.014019579,0.54036736,0.14390112,-0.12344685,0.1485117,0.0047520585,0.98116386
2.487594124999987,1760560472.980817,-0.014047883,0.54064775,0.14365831,-0.122190066,0.14843318,0.0044475715,0.9813345
2.5071042499999976,1760560473.000327,-0.014108375,0.5410391,0.1433537,-0.12035015,0.14835982,0.0041920333,0.98157406
2.5244403333333594,1760560473.0176632,-0.014182217,0.54143655,0.1430804,-0.11846878,0.14838056,0.0040644533,0.9818003
2.541833416666691,1760560473.0350564,-0.01427649,0.5418745,0.14278471,-0.116256386,0.14852062,0.004043528,0.9820436
2.5591894166666975,1760560473.0524123,-0.014392834,0.5423519,0.14242262,-0.113567755,0.14877696,0.004057912,0.98231936
2.57653908333333,1760560473.069762,-0.014521554,0.5428497,0.14198744,-0.11043996,0.149124,0.0040445635,0.9826234
2.593831916666659,1760560473.087055,-0.0146454945,0.54333264,0.14151202,-0.10722117,0.14953613,0.004010179,0.9829173
2.6112116666666907,1760560473.1044347,-0.014742907,0.54375935,0.14103694,-0.10418563,0.1499849,0.0039734105,0.9831756
2.62827841666666,1760560473.1215014,-0.014799837,0.5440676,0.14058524,-0.101494245,0.15040804,0.0038967265,0.98339266
2.6456909999999993,1760560473.1389139,-0.01482144,0.54432905,0.14014283,-0.098874316,0.15072575,0.0036637827,0.9836118
2.663020500000016,1760560473.1562436,-0.014813602,0.5446651,0.13969287,-0.096013404,0.1508718,0.00327413,0.9838742
2.681655791666685,1760560473.1748788,-0.014784861,0.5451323,0.13918279,-0.09255963,0.15075128,0.0026076823,0.9842256
2.699040916666661,1760560473.1922638,-0.014744591,0.5456059,0.13869266,-0.08920128,0.15041864,0.0019111886,0.9845881
2.716416625000022,1760560473.2096395,-0.014689792,0.5460521,0.1382058,-0.085959844,0.14994799,0.0014067981,0.984949
2.733953958333359,1760560473.227177,-0.014608145,0.5464596,0.13775,-0.08284152,0.14943086,0.0011514699,0.98529506
2.751221208333334,1760560473.2444441,-0.014537863,0.5468608,0.13731875,-0.07975233,0.14893234,0.0010248048,0.9856255
2.768664708333347,1760560473.2618876,-0.014513142,0.54728293,0.13686481,-0.07647161,0.14846319,0.00085438596,0.98595643
2.7857217499999933,1760560473.2789447,-0.01453612,0.54768014,0.136398,-0.0732545,0.14798926,0.0006041955,0.98627204
2.8030869166667003,1760560473.29631,-0.014605328,0.54802185,0.13591121,-0.0702919,0.14751911,0.000310881,0.9865582
2.8196017916666847,1760560473.3128247,-0.014706157,0.54826236,0.1354422,-0.0679027,0.1471076,8.0550366e-05,0.98678696
2.8369522083333436,1760560473.3301752,-0.014811184,0.5484559,0.13496065,-0.065862216,0.14667694,-0.000118053234,0.9869894
2.8543747500000336,1760560473.3475976,-0.014913388,0.54856586,0.13448334,-0.06433828,0.14627326,-0.00019666276,0.9871498
2.8716984583333556,1760560473.3649213,-0.015027028,0.54854083,0.1340115,-0.06346813,0.1459784,-8.010932e-06,0.9872498
2.897226666666654,1760560473.3904495,-0.015204489,0.5483103,0.13333985,-0.06320067,0.14586145,0.000715791,0.98728395
2.915640250000024,1760560473.4088633,-0.015327942,0.5480987,0.13286157,-0.06316195,0.14590232,0.001256116,0.98727983
2.933019083333363,1760560473.426242,-0.015416235,0.5479383,0.13238189,-0.06302856,0.14585108,0.001539845,0.98729557
2.950321416666668,1760560473.4435444,-0.015470117,0.547793,0.13188079,-0.06285389,0.14570156,0.0016973288,0.9873285
2.9676971250000292,1760560473.46092,-0.015502047,0.5476404,0.1313868,-0.062677175,0.14555217,0.002033687,0.98736113
2.9850282500000276,1760560473.4782512,-0.015524864,0.54749644,0.13090895,-0.06256638,0.14549781,0.0025149088,0.987375
3.0023055833333387,1760560473.4955285,-0.015549764,0.5473806,0.13043855,-0.062355895,0.14550978,0.0029690103,0.9873854
3.0195968333333667,1760560473.5128198,-0.015586454,0.54731923,0.12995537,-0.061862163,0.14547242,0.0032391027,0.9874211
3.0369969166666806,1760560473.5302198,-0.015646666,0.54735786,0.1293884,-0.061005138,0.1452171,0.0031192475,0.98751235
3.054390083333317,1760560473.5476131,-0.015735514,0.54748935,0.12875137,-0.05986924,0.1447611,0.00273452,0.98765
3.0720150416666456,1760560473.565238,-0.015871327,0.5476589,0.128105,-0.05869496,0.14422184,0.0024282052,0.9878001
3.089497791666645,1760560473.5827208,-0.016052976,0.54779816,0.12749977,-0.057700388,0.14380711,0.0023340087,0.9879194
3.106814166666652,1760560473.600037,-0.016275413,0.54786485,0.12695293,-0.0570087,0.1435771,0.002480477,0.98799264
3.125121833333367,1760560473.6183448,-0.016544003,0.547833,0.12641582,-0.056696903,0.14349923,0.0028051774,0.988021
3.1461682916666973,1760560473.6393912,-0.016873077,0.5476839,0.1258658,-0.0566944,0.14350098,0.003253159,0.9880195
3.163496000000009,1760560473.656719,-0.017145097,0.54753435,0.12545893,-0.05674069,0.14347506,0.0036222653,0.9880194
3.180966041666693,1760560473.674189,-0.017415866,0.5473972,0.12506342,-0.05662193,0.14336254,0.0039743334,0.98804116
3.198305624999989,1760560473.6915286,-0.017682184,0.5472997,0.12467374,-0.05626113,0.14320439,0.004391702,0.98808295
3.2155959166667003,1760560473.708819,-0.017951023,0.5472469,0.124283716,-0.055747066,0.14309654,0.0048779356,0.98812544
3.233077250000008,1760560473.7263002,-0.018237352,0.5472553,0.12380946,-0.055185836,0.14306763,0.005364308,0.9881586
3.250535124999999,1760560473.743758,-0.018537402,0.54730606,0.12327081,-0.054689497,0.14307022,0.005708162,0.98818386
3.267968708333342,1760560473.7611916,-0.018826582,0.5473492,0.12277247,-0.054330464,0.1430016,0.0057932134,0.9882131
3.2854035000000295,1760560473.7786264,-0.019100059,0.5473702,0.12231808,-0.05415944,0.14279266,0.0056729354,0.9882535
3.3027186250000113,1760560473.7959416,-0.019360803,0.54735637,0.12191307,-0.05409542,0.14243157,0.0055001066,0.98831004
3.319586249999986,1760560473.8128092,-0.019609138,0.54730916,0.12155402,-0.05410028,0.14203073,0.0054417574,0.98836774
3.336977041666671,1760560473.8302,-0.019831732,0.54722476,0.1212059,-0.054154437,0.1416626,0.005505338,0.98841727
3.3544743333333145,1760560473.8476973,-0.020043317,0.5471087,0.12088627,-0.05425806,0.14133222,0.0055108424,0.9884589
3.371963833333325,1760560473.8651867,-0.020271096,0.54698116,0.12059926,-0.0544202,0.14101483,0.005390519,0.98849595
3.3893745416666547,1760560473.8825974,-0.020511687,0.5468592,0.12033727,-0.054592386,0.14066927,0.005192105,0.9885367
3.406650041666694,1760560473.899873,-0.020762876,0.5467684,0.120090075,-0.054621115,0.14020182,0.004823385,0.9886034
3.4239524999999844,1760560473.9171755,-0.021015655,0.54671425,0.11984123,-0.054410163,0.13942185,0.004148266,0.9887284
3.442541333333338,1760560473.9357643,-0.021266162,0.5467882,0.11949562,-0.053876992,0.1378829,0.0030990709,0.98897725
3.4599338333333662,1760560473.9531567,-0.021426998,0.5470168,0.11906935,-0.052822243,0.13528557,0.0018792144,0.98939586
3.4773147083333242,1760560473.9705377,-0.021435454,0.5473871,0.118549146,-0.050986893,0.1309515,0.0007605853,0.9900765
3.4948587499999917,1760560473.9880817,-0.021198325,0.5479164,0.11791992,-0.048317418,0.12419651,3.248487e-05,0.9910806
3.5125702083333294,1760560474.005793,-0.020628497,0.5486293,0.117171906,-0.044732388,0.11441895,-0.00034854043,0.9924249
3.529935916666659,1760560474.0231588,-0.019662198,0.54954517,0.11628395,-0.039940752,0.10154668,-0.00017337852,0.9940286
3.547324250000031,1760560474.0405471,-0.018248476,0.5506746,0.11530958,-0.033825807,0.08519718,0.000755557,0.99578947
3.564701583333317,1760560474.0579245,-0.016431388,0.55192167,0.11435955,-0.027002228,0.065652296,0.0023148537,0.9974745
