t_mono,t_wall,x,y,z,qx,qy,qz,qw
3.5814971249999985,1760560474.0747201,-0.014296159,0.55319506,0.11352965,-0.019750902,0.04389663,0.004402907,0.99883115
3.6017695833333505,1760560474.0949926,-0.011212647,0.5548059,0.11272706,-0.010441823,0.014241617,0.007949386,0.9998125
3.61947333333336,1760560474.1126962,-0.008168146,0.5561845,0.11228244,-0.0024437066,-0.013798258,0.012183842,0.99982756
3.636976916666697,1760560474.1302,-0.0049234405,0.5573548,0.11212319,0.004789056,-0.042351548,0.01686616,0.99894893
3.654373666666686,1760560474.1475966,-0.0016238391,0.5582959,0.1122468,0.011061306,-0.07057478,0.021048075,0.997223
3.6717736250000144,1760560474.1649966,0.0015868265,0.5590348,0.112625204,0.016268412,-0.0979876,0.024786094,0.9947459
3.6893819583333425,1760560474.182605,0.004663784,0.55955637,0.11320129,0.020271035,-0.12413766,0.02855677,0.9916468
3.7066613333333294,1760560474.1998842,0.007441383,0.5599056,0.11387451,0.023320263,-0.14757757,0.03211665,0.98825383
3.7240967083333203,1760560474.2173197,0.009956481,0.56014735,0.11460829,0.026289167,-0.16876633,0.03527889,0.9846737
3.742646291666688,1760560474.2358692,0.012315197,0.5603704,0.11542843,0.029508254,-0.18873578,0.038243555,0.9808392
3.7602125416666468,1760560474.2534356,0.014290286,0.560563,0.11623104,0.0322562,-0.20546852,0.040937506,0.9772749
3.7775795000000016,1760560474.2708025,0.016030556,0.5607611,0.11702257,0.03486323,-0.22018838,0.043466326,0.9738646
3.7948450000000093,1760560474.288068,0.017584683,0.56104815,0.11778739,0.037672885,-0.23312016,0.04598619,0.9706292
3.812163499999997,1760560474.3053865,0.018978082,0.56142795,0.11855404,0.040624905,-0.24458815,0.048757706,0.9675479
3.829452500000002,1760560474.3226755,0.020260934,0.5618988,0.11922602,0.043409746,-0.25487763,0.051403224,0.9646298
3.8468819999999937,1760560474.340105,0.02147044,0.5623748,0.11986296,0.045817353,-0.264441,0.05354939,0.96182334
3.8640099583333267,1760560474.3572328,0.022563722,0.5628024,0.12053387,0.047865324,-0.27298713,0.05556023,0.95921844
3.881434249999984,1760560474.3746572,0.023566414,0.5632712,0.121224046,0.049983,-0.28050846,0.057701726,0.95681095
3.8998772500000314,1760560474.3931003,0.024514457,0.56380093,0.12195294,0.052186906,-0.28727219,0.059865173,0.95455086
3.9173858333333555,1760560474.4106088,0.025319543,0.56422406,0.12265064,0.053797178,-0.29280078,0.061590597,0.95267
3.9340643333333674,1760560474.4272873,0.025974108,0.5645208,0.12327039,0.054715753,-0.29736444,0.0627382,0.951128
3.95139475000002,1760560474.4446177,0.026556384,0.5647828,0.123861924,0.05540103,-0.30147105,0.06367991,0.949732
3.9688271250000184,1760560474.46205,0.027082713,0.56503534,0.124421015,0.05609214,-0.3049698,0.06478593,0.9484987
3.9857240416666855,1760560474.478947,0.027500844,0.56524014,0.12489179,0.056432247,-0.30776715,0.066165194,0.94747925
4.003133208333338,1760560474.4963562,0.027851861,0.565381,0.12529464,0.056540478,-0.30995888,0.067512795,0.94666296
4.020523291666677,1760560474.5137463,0.028123785,0.56542194,0.12560667,0.05645084,-0.31160358,0.06809604,0.9460864
4.038255291666701,1760560474.5314782,0.028316101,0.565385,0.12589383,0.056045856,-0.31286916,0.06833206,0.9456757
4.0559847083333125,1760560474.5492077,0.02843017,0.5653171,0.12611791,0.055274528,-0.31359273,0.0686422,0.94545895
4.073268499999983,1760560474.5664914,0.028499754,0.5652057,0.12624241,0.05431822,-0.3137909,0.068937056,0.9454272
4.090718625000022,1760560474.5839415,0.028546965,0.56504023,0.12630287,0.053208355,-0.3136344,0.06900182,0.94553745
4.113961041666698,1760560474.607184,0.028568098,0.56476927,0.12629893,0.0516677,-0.31278634,0.06861592,0.94593185
4.131270291666681,1760560474.6244934,0.028520081,0.5645666,0.12617418,0.050494086,-0.3115143,0.068115324,0.946451
4.148854333333361,1760560474.6420772,0.028402343,0.5643567,0.12596922,0.04934038,-0.3096791,0.06744678,0.9471617
4.166282125000009,1760560474.6595051,0.028228179,0.564158,0.12575376,0.04826866,-0.30744058,0.066549286,0.9480093
4.1826950833333285,1760560474.675918,0.028000135,0.5639935,0.12552743,0.04733798,-0.30489975,0.06558709,0.94894344
4.200425791666646,1760560474.6936488,0.027652219,0.56380963,0.1252265,0.046249494,-0.30136794,0.06454137,0.9501962
4.217744999999979,1760560474.710968,0.027169507,0.563602,0.12485094,0.04499036,-0.29688781,0.06347136,0.9517378
4.23522591666665,1760560474.7284489,0.026484147,0.5633809,0.12431756,0.043257203,-0.2910394,0.062345058,0.953697
4.2565790833333494,1760560474.749802,0.02528387,0.5629648,0.123436585,0.03961248,-0.28130507,0.060985874,0.95685893
4.273909791666654,1760560474.7671328,0.023979379,0.5624486,0.12255442,0.03562448,-0.27070588,0.059773885,0.9601439
4.291540458333316,1760560474.7847633,0.0223242,0.5618449,0.12149311,0.031297013,-0.25731894,0.058613524,0.9640394
4.312502958333312,1760560474.8057258,0.019852445,0.56100327,0.12002959,0.025814336,-0.23813283,0.05708479,0.96920985
4.329916125000011,1760560474.8231392,0.017351747,0.560134,0.11864646,0.020786075,-0.21971299,0.055039223,0.9737889
4.352085958333362,1760560474.845309,0.013631234,0.5588762,0.1167773,0.014227859,-0.19371974,0.051643003,0.9795934
4.36948325000003,1760560474.8627062,0.010384782,0.557879,0.11532755,0.009260991,-0.17185707,0.049183678,0.98384976
4.386944249999999,1760560474.8801672,0.006905094,0.5569191,0.113927245,0.004469293,-0.14896624,0.047245316,0.98770285
4.404301416666669,1760560474.8975244,0.003304163,0.5560237,0.112623274,0.00017638171,-0.1258879,0.04521458,0.9910135
4.421707500000025,1760560474.9149303,-0.0003316775,0.5552005,0.111427926,-0.0035890494,-0.10327615,0.042884942,0.99372137
4.439350583333351,1760560474.9325736,-0.0039109327,0.55445874,0.110387266,-0.0070593366,-0.08149036,0.04039493,0.9958302
4.4567637083333125,1760560474.9499867,-0.0073065534,0.5537859,0.109533444,-0.0103459945,-0.061143618,0.038301975,0.9973402
4.474882250000007,1760560474.9681053,-0.010724079,0.55315393,0.10877616,-0.013376105,-0.04123701,0.036428183,0.9983955
4.4922332916666505,1760560474.9854562,-0.013805687,0.55266035,0.10816537,-0.015661668,-0.023886684,0.03486121,0.99898386
4.512418749999995,1760560475.0056417,-0.017078668,0.5521752,0.107579485,-0.017784918,-0.00631796,0.033459194,0.99926186
4.529797833333362,1760560475.0230207,-0.019497052,0.55167985,0.10706639,-0.019516148,0.006840105,0.03260359,0.9992544
4.547216750000018,1760560475.0404396,-0.021643534,0.55110276,0.10658629,-0.021436067,0.018614702,0.031982373,0.9990851
4.564615375000017,1760560475.0578384,-0.023642693,0.5505493,0.10620016,-0.023255963,0.029026272,0.031512357,0.99881107
4.58204975000001,1760560475.0752728,-0.02547793,0.55005735,0.1058619,-0.024731118,0.038053073,0.03119468,0.99848247
4.5994861249999985,1760560475.092709,-0.027143016,0.5496172,0.10557225,-0.026027955,0.045822673,0.031024616,0.9981284
4.617006375000017,1760560475.1102293,-0.028645243,0.54921895,0.10533015,-0.02721378,0.052390326,0.030901307,0.9977774
4.634387458333322,1760560475.1276104,-0.02997259,0.5489144,0.10505444,-0.028177839,0.057689536,0.030749265,0.997463
4.652133333333325,1760560475.1453562,-0.031165503,0.5486782,0.10473117,-0.028941575,0.062049363,0.03067161,0.9971818
4.669520041666658,1760560475.162743,-0.032219436,0.54845905,0.10445458,-0.029671127,0.06551877,0.030635627,0.9969395
4.686209000000019,1760560475.179432,-0.033138283,0.5482583,0.10421543,-0.030338382,0.06818913,0.030772833,0.9967361
4.703621666666663,1760560475.1968446,-0.034010373,0.54806954,0.10399127,-0.030865157,0.07038368,0.031180568,0.9965547
4.721233416666678,1760560475.2144563,-0.034862854,0.54786783,0.10373777,-0.03124662,0.07214969,0.03168794,0.99640054
4.740526583333349,1760560475.2337496,-0.03576545,0.5476271,0.10347749,-0.031625733,0.07378474,0.032147057,0.9962541
4.757830041666693,1760560475.251053,-0.036541197,0.54740757,0.10325221,-0.032062516,0.07515133,0.03231351,0.99613255
4.784205250000014,1760560475.2774282,-0.037671857,0.5470842,0.1028585,-0.032951064,0.07713361,0.032033112,0.9959611
4.801563083333349,1760560475.294786,-0.03836951,0.54691625,0.10255716,-0.033389438,0.07836406,0.03183445,0.9958568
4.819181875000027,1760560475.3124049,-0.039040472,0.5467523,0.1022329,-0.033720545,0.07955261,0.03165899,0.995757
4.835722374999989,1760560475.3289454,-0.039732203,0.54658324,0.10197783,-0.034054093,0.08057793,0.031497177,0.9956684
4.853134041666692,1760560475.346357,-0.04049072,0.54638255,0.10174829,-0.034527786,0.08152962,0.03133432,0.9955797
4.87047045833333,1760560475.3636935,-0.0411693,0.54613304,0.10152479,-0.035176173,0.082409546,0.031216118,0.9954883
4.887848708333365,1760560475.3810716,-0.041773945,0.54583347,0.10131967,-0.035966802,0.08325755,0.031083653,0.9953936
4.905204833333357,1760560475.3984277,-0.04231028,0.545518,0.101141855,-0.036803085,0.084051386,0.030948259,0.99530053
4.922669250000013,1760560475.4158921,-0.04280644,0.5452195,0.10099225,-0.03754454,0.08475263,0.030763675,0.99521905
4.939944708333314,1760560475.4331677,-0.043260723,0.5449641,0.10085577,-0.0381711,0.08542486,0.030620066,0.9951422
4.9573473333333595,1760560475.4505703,-0.043679003,0.5447582,0.10070829,-0.038656462,0.08616198,0.030584762,0.995061
4.9814514999999915,1760560475.4746745,-0.044201154,0.5445767,0.10048254,-0.03894951,0.08726756,0.030678647,0.9949503
4.999512750000008,1760560475.4927356,-0.044543214,0.54450977,0.10029672,-0.03893351,0.08806228,0.030675665,0.99488103
5.016803999999979,1760560475.510027,-0.04482233,0.54447854,0.10010493,-0.038811617,0.088718444,0.030601507,0.9948298
5.03417566666667,1760560475.5273986,-0.04504893,0.54447126,0.09989868,-0.03855081,0.089291014,0.030546393,0.9947903
5.051579833333335,1760560475.544803,-0.04523854,0.54451245,0.099701285,-0.037998173,0.0898494,0.030588586,0.99476004
5.068992166666646,1760560475.562215,-0.045413643,0.54462117,0.09952185,-0.037087362,0.09047354,0.03069961,0.9947344
5.085756791666654,1760560475.5789797,-0.04556886,0.54477066,0.0993672,-0.035990473,0.09111767,0.030806446,0.99471265
5.103198249999991,1760560475.5964212,-0.04570794,0.54493684,0.09923,-0.034829844,0.0917495,0.030978309,0.99469054
5.1205845833333115,1760560475.6138074,-0.04583999,0.5450998,0.09911465,-0.033829078,0.0923785,0.03123157,0.99465895
5.138052666666681,1760560475.6312757,-0.045954503,0.5452434,0.09902797,-0.03300411,0.092991106,0.03146367,0.99462223
5.1554459999999835,1760560475.648669,-0.046025347,0.54535544,0.09897134,-0.032383658,0.09354195,0.03165688,0.99458486
5.172996833333343,1760560475.6662197,-0.04604623,0.5454264,0.098938525,-0.031965047,0.09395528,0.031724196,0.9945573
5.191388666666683,1760560475.6846116,-0.046009906,0.54546565,0.09892287,-0.031693224,0.09417357,0.031661976,0.99454737
5.217247999999984,1760560475.710471,-0.045870032,0.5454762,0.09892623,-0.03148968,0.09415521,0.031459898,0.994562
5.2340255833333345,1760560475.7272484,-0.045816872,0.5454402,0.09891664,-0.031419344,0.09406834,0.031368215,0.9945753
5.251397083333359,1760560475.74462,-0.045807585,0.5453849,0.09889399,-0.031355575,0.09399416,0.031288784,0.9945868
5.268835708333313,1760560475.7620587,-0.045784906,0.54534465,0.0988837,-0.03127164,0.09401164,0.03119866,0.99459064
5.285721333333356,1760560475.7789443,-0.045767017,0.5453154,0.098885745,-0.031201016,0.0941346,0.031071508,0.9945852
5.303098958333351,1760560475.7963219,-0.045757946,0.5452782,0.098901436,-0.031189334,0.09436,0.030914586,0.9945692
5.320537750000028,1760560475.8137608,-0.045783315,0.5452394,0.09892145,-0.031246185,0.09467054,0.030775186,0.9945421
5.337852958333315,1760560475.831076,-0.045829188,0.5452116,0.098942935,-0.03131522,0.095009424,0.030639505,0.9945118
5.355198333333362,1760560475.8484213,-0.045869153,0.5451969,0.09897545,-0.031352468,0.09529193,0.030490024,0.99448824
5.372571416666688,1760560475.8657944,-0.045910675,0.54518557,0.09901281,-0.031345397,0.09560575,0.030364914,0.9944622
5.389968708333356,1760560475.8831916,-0.0459776,0.54516965,0.099061266,-0.031386,0.09602428,0.03030912,0.99442226
5.407312250000018,1760560475.900535,-0.04607549,0.5451463,0.09911662,-0.031513307,0.096618176,0.030376568,0.99435866
5.42470266666669,1760560475.9179256,-0.046197735,0.5451059,0.099175915,-0.031705137,0.09738126,0.030529877,0.9942734
5.4492771249999805,1760560475.9425,-0.046476446,0.54502434,0.099271975,-0.032007594,0.098616816,0.030754648,0.994135
5.46656866666666,1760560475.9597917,-0.046704978,0.54497683,0.099336706,-0.032123145,0.099475004,0.030790016,0.99404466
5.485406791666662,1760560475.9786298,-0.04694764,0.54492766,0.09939956,-0.032266527,0.10029611,0.03065323,0.99396175
5.502670000000023,1760560475.995893,-0.047162764,0.544867,0.0994606,-0.032523,0.10092741,0.03054816,0.9938927
5.519984666666687,1760560476.0132077,-0.04736035,0.54478437,0.0995079,-0.032920104,0.10149468,0.030466964,0.99382436
5.537315041666659,1760560476.030538,-0.047548894,0.54467696,0.09954573,-0.033414897,0.10201724,0.030520668,0.9937527
5.554689958333313,1760560476.0479128,-0.047736704,0.5445432,0.09957968,-0.033930644,0.10248734,0.030630523,0.99368346
5.5720607083333675,1760560476.0652838,-0.047926977,0.5443986,0.09961164,-0.03448064,0.102946945,0.030794337,0.993612
5.589425375000019,1760560476.0826483,-0.048162207,0.5442382,0.09966024,-0.035094045,0.103425525,0.030756647,0.99354196
5.606694041666685,1760560476.099917,-0.04846342,0.5440483,0.099723816,-0.035961512,0.10433105,0.030511923,0.99342376
5.624074541666687,1760560476.1172974,-0.04881672,0.5438718,0.09979008,-0.036688153,0.10537591,0.03030453,0.9932933
5.647993333333318,1760560476.1412163,-0.04945409,0.5437053,0.09976413,-0.037498128,0.1072583,0.030042836,0.99306947
5.66527854166668,1760560476.1585014,-0.04994597,0.5435928,0.09972277,-0.038096998,0.10885304,0.029913086,0.99287707
5.682634750000034,1760560476.1758578,-0.050399855,0.5434743,0.09968589,-0.038656272,0.11048767,0.029864235,0.9926763
5.7005047083333125,1760560476.1937277,-0.050816424,0.54336023,0.09962818,-0.039082967,0.11211114,0.029799625,0.99247956
5.717757000000006,1760560476.21098,-0.051173158,0.5432469,0.099534705,-0.03947271,0.113593474,0.029642824,0.9923002
5.735237541666663,1760560476.2284606,-0.051519413,0.5431138,0.09940976,-0.039969906,0.11500199,0.029390056,0.9921256
5.752618583333344,1760560476.2458415,-0.051848892,0.5429792,0.09923716,-0.040470712,0.11625218,0.029043376,0.99196976
5.769407166666667,1760560476.2626302,-0.052130383,0.54286236,0.099014185,-0.040882632,0.117311805,0.028629852,0.9918401
5.786760624999999,1760560476.2799835,-0.05239165,0.54271907,0.0987454,-0.041435484,0.118255764,0.028198946,0.99171746
5.804086874999996,1760560476.2973099,-0.052631255,0.5425267,0.09845364,-0.04219854,0.11911238,0.027767787,0.9915949
5.822617791666687,1760560476.3158407,-0.052887827,0.54224753,0.098135784,-0.043288708,0.119996324,0.02735696,0.9914528
5.839919291666661,1760560476.3331423,-0.053135805,0.5419178,0.097827785,-0.044613525,0.12086102,0.02705382,0.9912973
5.857256458333325,1760560476.3504794,-0.05340942,0.54152846,0.097518675,-0.04621074,0.12177662,0.026654745,0.99112284
5.875737000000015,1760560476.36896,-0.053767744,0.5410689,0.09719773,-0.048055008,0.12273224,0.026078528,0.9909326
5.8935284166666975,1760560476.3867514,-0.05420094,0.54059833,0.096868016,-0.049752597,0.1235728,0.025353624,0.9907632
5.915162375000023,1760560476.4083853,-0.054874178,0.5399786,0.09639799,-0.05185251,0.12453551,0.024453219,0.99055755
5.932279916666687,1760560476.4255028,-0.055580426,0.5394547,0.09597792,-0.05398571,0.12530394,0.023971785,0.9903584
5.949629916666652,1760560476.442853,-0.056436576,0.53888726,0.095527545,-0.05672842,0.12605324,0.023861771,0.99011266
5.967068291666692,1760560476.4602911,-0.057425965,0.5383168,0.09502198,-0.05964327,0.12672952,0.024077939,0.9898498
5.984381958333358,1760560476.4776049,-0.058564007,0.53779083,0.09440246,-0.062277496,0.12733252,0.02439925,0.98960227
6.0018062500000156,1760560476.4950292,-0.059865475,0.5373332,0.093587235,-0.06459126,0.12783422,0.025011068,0.989374
6.019488458333342,1760560476.5127115,-0.061338454,0.53694886,0.09253162,-0.06648963,0.12816796,0.026195135,0.98917437
6.036945708333349,1760560476.5301688,-0.06301625,0.53663015,0.09126985,-0.06795142,0.12851152,0.028051883,0.9889795
6.054410708333364,1760560476.5476336,-0.064937316,0.53629243,0.08989767,-0.06970351,0.12879466,0.030088244,0.9887608
6.071776166666666,1760560476.564999,-0.0670525,0.53590226,0.08843946,-0.0717148,0.12914926,0.03181333,0.98851675
6.0892758749999985,1760560476.5824988,-0.06939323,0.535548,0.086801946,-0.0732817,0.12949927,0.033498585,0.9883003
6.106542250000018,1760560476.5997653,-0.07188467,0.5352461,0.08500356,-0.07449911,0.12985663,0.035367128,0.9880973
6.123986916666695,1760560476.61721,-0.074547835,0.5348402,0.08304396,-0.076164305,0.13022275,0.037239805,0.98785335
6.143153666666649,1760560476.6363766,-0.07762269,0.5342458,0.08070014,-0.07864118,0.13058148,0.039323345,0.9875311
6.160499583333319,1760560476.6537225,-0.08054699,0.53369504,0.078330696,-0.080649585,0.13083935,0.041205384,0.98725826
6.178223083333364,1760560476.671446,-0.08368507,0.53316325,0.07566449,-0.08226728,0.1310729,0.042948533,0.9870195
6.195514041666684,1760560476.688737,-0.08688899,0.5326145,0.07286821,-0.08378581,0.13125674,0.044205148,0.98681176
6.214235541666653,1760560476.7074585,-0.09048325,0.53194904,0.06968582,-0.085888505,0.13135757,0.045205943,0.9865722
6.230611333333343,1760560476.7238343,-0.093729086,0.53137547,0.06687486,-0.08819705,0.13133536,0.046064775,0.98633176
6.247968083333319,1760560476.7411911,-0.09727657,0.5308329,0.06386308,-0.09091662,0.13125098,0.047027964,0.9860506
6.265288333333331,1760560476.7585113,-0.100903235,0.5303635,0.06077217,-0.093352094,0.13124208,0.04823891,0.98576564
6.284966666666662,1760560476.7781897,-0.105096936,0.52988905,0.057204686,-0.09585536,0.13155288,0.050060846,0.9853931
6.3023222500000315,1760560476.795545,-0.108837426,0.52944326,0.054083385,-0.09818507,0.13226873,0.052037675,0.9849653
6.319809041666701,1760560476.813032,-0.112599894,0.5289329,0.050982364,-0.10086577,0.13336031,0.053983595,0.9844424
6.337212708333368,1760560476.8304358,-0.11628567,0.5283909,0.04790814,-0.10371206,0.13438816,0.055329714,0.9839321
6.354715624999983,1760560476.8479385,-0.11986433,0.52787834,0.044796906,-0.10653151,0.13501956,0.056181397,0.983496
6.372273250000035,1760560476.8654962,-0.123310715,0.5274745,0.04162906,-0.10905205,0.13525121,0.056994714,0.98314106
6.403637500000002,1760560476.8968604,-0.12924209,0.5271745,0.03588833,-0.11197088,0.13580288,0.058574423,0.98264396
6.421468666666669,1760560476.9146917,-0.13251495,0.52724844,0.03262128,-0.112703614,0.13624765,0.05895256,0.982476
6.438286208333352,1760560476.9315093,-0.13549241,0.5274698,0.02955778,-0.112878494,0.13641848,0.05886209,0.9824377
6.454944666666677,1760560476.9481676,-0.13830353,0.5277677,0.026580296,-0.11290865,0.13616362,0.058592595,0.98248565
6.4723028333333446,1760560476.9655259,-0.14110416,0.5280783,0.023576414,-0.1131332,0.13557805,0.058189098,0.98256475
6.489706666666677,1760560476.9829297,-0.14379203,0.5283781,0.020673435,-0.11356541,0.1349168,0.05765069,0.98263764
6.509057125000027,1760560477.00228,-0.14664052,0.5287148,0.017549174,-0.11395556,0.13409014,0.056934632,0.9827474
6.526474083333312,1760560477.019697,-0.14901668,0.52896583,0.014861885,-0.11429785,0.13298316,0.056412753,0.98288816
6.5430390416666455,1760560477.036262,-0.15112036,0.5291183,0.01241185,-0.11476406,0.13158691,0.055999953,0.98304534
6.5603532499999915,1760560477.0535762,-0.15323916,0.52920103,0.009909926,-0.11543823,0.13002484,0.055433452,0.98320633
6.579507833333366,1760560477.0727308,-0.15551627,0.5292273,0.007199999,-0.11639382,0.12828349,0.054543752,0.98337215
6.596922750000033,1760560477.0901456,-0.15750296,0.5292029,0.0047878455,-0.11751,0.12660106,0.05388466,0.98349375
6.614308291666646,1760560477.1075313,-0.1593926,0.5291398,0.0024403688,-0.11891482,0.12481179,0.05330797,0.98358506
6.631748666666681,1760560477.1249716,-0.1612087,0.5290879,0.00024051033,-0.12023005,0.122883506,0.05270216,0.98370063
6.649562624999987,1760560477.1427855,-0.16296177,0.52905613,-0.0019080266,-0.12131435,0.12067681,0.052166052,0.98386925
6.667055916666698,1760560477.1602788,-0.164586,0.52901167,-0.004025383,-0.12230307,0.118353084,0.05176346,0.98405033
6.684370916666694,1760560477.177594,-0.16613337,0.52893853,-0.006119322,-0.1232897,0.11615593,0.051377382,0.9842092
6.701854249999997,1760560477.1950772,-0.16764483,0.52885973,-0.008237751,-0.12421693,0.11400214,0.051047307,0.9843616
6.719478374999994,1760560477.2127013,-0.169106,0.5287876,-0.01037549,-0.12500979,0.11182798,0.05076489,0.98452526
6.737002208333365,1760560477.230225,-0.17048353,0.5287216,-0.012445526,-0.12581865,0.10988614,0.05071465,0.98464346
6.754623208333328,1760560477.2478461,-0.1718099,0.52862483,-0.014427632,-0.12681207,0.10840991,0.050848983,0.9846727
6.772009708333314,1760560477.2652326,-0.17307046,0.5285004,-0.016286185,-0.12792411,0.10726758,0.050964203,0.98464805
6.789662625000005,1760560477.2828856,-0.17427202,0.5283222,-0.018056864,-0.12925273,0.10619387,0.05098984,0.9845896
6.807008541666676,1760560477.3002315,-0.17534018,0.5280322,-0.019648664,-0.1310897,0.105133235,0.05108171,0.98445576
