t_mono,t_wall,x,y,z,qx,qy,qz,qw
6.824387708333347,1760560477.3176107,-0.17629999,0.5276672,-0.02113062,-0.13317503,0.104237825,0.051317744,0.9842588
6.842921375000003,1760560477.3361442,-0.17720221,0.5272893,-0.02259727,-0.13514309,0.103507765,0.051615365,0.984052
6.860349541666665,1760560477.3535726,-0.1779538,0.52694064,-0.023904363,-0.13667528,0.10295433,0.05176842,0.9838904
6.878216000000009,1760560477.371439,-0.17861882,0.52658856,-0.025178086,-0.13789387,0.10227845,0.051795293,0.98378944
6.895537291666699,1760560477.3887603,-0.17914155,0.5262852,-0.026355311,-0.13881896,0.101286724,0.05164757,0.9837697
6.916460916666665,1760560477.409684,-0.17965753,0.52602804,-0.027736187,-0.13945681,0.09992286,0.051211733,0.9838417
6.933901541666671,1760560477.4271245,-0.18001507,0.5260076,-0.028899338,-0.13919815,0.0987352,0.050744686,0.9840225
6.9512459166666645,1760560477.444469,-0.18028565,0.5261648,-0.030068584,-0.13828592,0.0975797,0.05042867,0.98428255
6.968720749999989,1760560477.4619436,-0.18048377,0.5264643,-0.031219574,-0.1368526,0.096557215,0.050303448,0.9845901
6.98575383333332,1760560477.4789767,-0.18061411,0.5268626,-0.032271557,-0.13513273,0.09572086,0.050449546,0.9849018
7.003252583333335,1760560477.4964755,-0.18067767,0.5273211,-0.033249132,-0.1333869,0.09494772,0.0507691,0.98519814
7.020938708333347,1760560477.5141616,-0.18069124,0.52778643,-0.034102164,-0.13190325,0.094332844,0.05120979,0.9854341
7.040493916666662,1760560477.533717,-0.18066762,0.52828187,-0.03487567,-0.13073628,0.094094224,0.05182132,0.98558044
7.057846791666691,1760560477.5510697,-0.18058962,0.52870035,-0.035469152,-0.13016617,0.094270974,0.052404914,0.9856082
7.075979749999988,1760560477.5692027,-0.18043718,0.5291204,-0.03600566,-0.1300174,0.0946154,0.05302371,0.9855617
7.093733708333332,1760560477.5869567,-0.18022779,0.52953345,-0.03643758,-0.12996484,0.095040426,0.053540573,0.9854998
7.1115100833333145,1760560477.604733,-0.17997295,0.52996546,-0.036792323,-0.1298273,0.09558173,0.053912442,0.9854453
7.128869666666674,1760560477.6220927,-0.1796936,0.5303884,-0.037091617,-0.12962036,0.09611311,0.05407528,0.98541194
7.146204958333328,1760560477.639428,-0.17935258,0.530813,-0.03734894,-0.1293739,0.09647801,0.054030742,0.9854111
7.163562541666693,1760560477.6567855,-0.1789187,0.531243,-0.037555136,-0.12908597,0.09657686,0.053842153,0.9854495
7.180894583333327,1760560477.6741176,-0.17840442,0.53168076,-0.03771574,-0.12867677,0.09653205,0.053678486,0.9855163
7.1982599166667,1760560477.6914828,-0.17782842,0.532118,-0.037824035,-0.12816301,0.09643973,0.053461622,0.98560417
7.215764541666658,1760560477.7089875,-0.17720065,0.5325555,-0.037868023,-0.12757589,0.096276134,0.053061027,0.98571795
7.233179500000006,1760560477.7264025,-0.17657186,0.5329852,-0.037875295,-0.12690368,0.0960202,0.052509207,0.9858592
7.250515458333325,1760560477.7437384,-0.17593192,0.53338325,-0.037857234,-0.1262221,0.095656626,0.05190198,0.9860142
7.267840958333352,1760560477.7610638,-0.17523378,0.53376055,-0.03779179,-0.1255538,0.095159784,0.05135052,0.98617643
7.285346458333322,1760560477.7785695,-0.17449135,0.53413415,-0.037692845,-0.12492512,0.094605744,0.050964538,0.9863296
7.302786791666676,1760560477.7960098,-0.1737225,0.5344973,-0.03753532,-0.12442686,0.09410929,0.05081205,0.98644793
7.320183125000028,1760560477.813406,-0.17291409,0.53485096,-0.037314087,-0.12395145,0.09366886,0.05069813,0.9865556
7.337674541666672,1760560477.8308976,-0.17203785,0.5351957,-0.03706489,-0.1235108,0.09308935,0.050473623,0.98667717
7.35504070833332,1760560477.8482637,-0.1710922,0.5355389,-0.036790103,-0.122966446,0.09226582,0.050113246,0.98684084
7.372426666666684,1760560477.8656497,-0.17008567,0.535912,-0.036492847,-0.122143514,0.09119548,0.049476035,0.98707473
7.389915791666681,1760560477.8831387,-0.16902937,0.5363716,-0.036214046,-0.1208919,0.08994559,0.04834838,0.9873993
7.407433958333343,1760560477.900657,-0.16792452,0.5369234,-0.035957716,-0.11934074,0.08833432,0.046646204,0.98781526
7.42477762499999,1760560477.9180005,-0.16678633,0.5375474,-0.035706118,-0.117596194,0.08649695,0.04506748,0.98826027
7.445208416666674,1760560477.9384313,-0.1654838,0.5384206,-0.03532435,-0.115058035,0.08460497,0.04387666,0.98877627
7.462580958333319,1760560477.9558039,-0.16448331,0.5391998,-0.034870673,-0.11294485,0.083721854,0.04323668,0.9891232
7.480029166666668,1760560477.973252,-0.16356325,0.5399609,-0.034284044,-0.111107916,0.08373936,0.042923484,0.9893434
7.497800583333344,1760560477.9910235,-0.16267274,0.54076093,-0.033585224,-0.10914054,0.084595986,0.042862605,0.9894921
7.515267458333312,1760560478.0084903,-0.16177645,0.541608,-0.03284591,-0.106814295,0.08625937,0.043110773,0.9895916
7.5327658749999955,1760560478.0259888,-0.16078189,0.5425035,-0.032104008,-0.104129225,0.088219956,0.04314459,0.9897035
7.550231291666648,1760560478.0434542,-0.15960702,0.5434261,-0.03135425,-0.10141824,0.08999341,0.042892743,0.9898362
7.567689250000001,1760560478.0609121,-0.15821365,0.5443405,-0.030558642,-0.099124216,0.09135517,0.042273365,0.9899705
7.5848839166666835,1760560478.0781069,-0.15665081,0.54519606,-0.029712074,-0.09725275,0.09226219,0.04118005,0.9901181
7.602515583333343,1760560478.0957386,-0.15488614,0.54603857,-0.028809302,-0.09530278,0.09293776,0.0398772,0.9902978
7.620588416666692,1760560478.1138113,-0.1529547,0.5469212,-0.027895682,-0.093019545,0.093615465,0.038884006,0.99049056
7.638049500000022,1760560478.1312726,-0.15104412,0.547849,-0.02707227,-0.09060898,0.09440476,0.038318273,0.99066114
7.655439333333334,1760560478.1486623,-0.14911424,0.54878664,-0.026240807,-0.088238366,0.09534174,0.037918366,0.99080074
7.672809291666681,1760560478.1660323,-0.14715402,0.5496442,-0.025269609,-0.08615562,0.09644497,0.03764789,0.9908876
7.690242083333317,1760560478.183465,-0.14517947,0.55041766,-0.02415764,-0.084159076,0.09776539,0.037553664,0.9909333
7.707572708333316,1760560478.2007957,-0.14322935,0.55115014,-0.022983085,-0.08194247,0.09935297,0.037601735,0.9909594
7.724952250000001,1760560478.2181752,-0.14126018,0.55184203,-0.021752708,-0.07942281,0.10120374,0.037727322,0.99097246
7.749067166666691,1760560478.24229,-0.13844109,0.5525726,-0.019933805,-0.07620647,0.103876,0.037997507,0.9909382
7.767653999999993,1760560478.260877,-0.1361719,0.5528606,-0.018420573,-0.074488916,0.105629444,0.037935957,0.9908858
7.78499687499999,1760560478.27822,-0.13398255,0.55290526,-0.016906135,-0.07368535,0.10684411,0.03741486,0.9908355
7.801786083333354,1760560478.2950091,-0.13180134,0.5527923,-0.015341278,-0.07372977,0.107655,0.03663103,0.9907737
7.819192708333333,1760560478.3124156,-0.12947468,0.55260736,-0.013617646,-0.07452215,0.108243786,0.035901867,0.99067694
7.836688374999994,1760560478.3299112,-0.12706867,0.55242985,-0.011809822,-0.075684346,0.108718306,0.035405967,0.9905547
7.854116125000019,1760560478.3473392,-0.12462077,0.5522901,-0.009949654,-0.076788604,0.1091114,0.035037197,0.9904396
7.871562333333316,1760560478.3647852,-0.12214555,0.5521871,-0.00802955,-0.0774906,0.10937072,0.034431916,0.99037755
7.897356624999986,1760560478.3905795,-0.118525505,0.55213577,-0.005082812,-0.07794836,0.10935203,0.032792684,0.99039936
7.913865125000029,1760560478.407088,-0.11628297,0.55219644,-0.0031509735,-0.07808289,0.109177396,0.03134633,0.99045485
7.931478041666651,1760560478.424701,-0.11399068,0.5523486,-0.0010675639,-0.078109115,0.1090059,0.02994425,0.99051505
7.949309083333333,1760560478.442532,-0.11178757,0.5525826,0.0010416247,-0.07790451,0.10898519,0.028973004,0.9905623
7.967349291666665,1760560478.4605722,-0.10967769,0.552883,0.003148267,-0.07749006,0.10905489,0.028309202,0.99060637
7.984717083333351,1760560478.47794,-0.107761815,0.55319923,0.005130073,-0.07694847,0.1090747,0.02780567,0.9906606
8.00216929166669,1760560478.4953923,-0.10594276,0.55351293,0.007065311,-0.076443374,0.10904883,0.02749706,0.9907112
8.019956708333325,1760560478.5131798,-0.10419075,0.5538074,0.008983068,-0.0760385,0.10903655,0.02739229,0.9907466
8.037372333333337,1760560478.5305953,-0.10256999,0.55410385,0.01078357,-0.07574133,0.10902955,0.027238661,0.9907744
8.062500666666665,1760560478.5557237,-0.10038474,0.5545588,0.013291959,-0.07534792,0.10914393,0.026935745,0.9908
8.08153895833334,1760560478.5747619,-0.09884183,0.5548441,0.015193576,-0.07496837,0.1094995,0.026787825,0.99079365
8.102478541666699,1760560478.5957015,-0.097241655,0.55505246,0.017299607,-0.07452439,0.11022953,0.026679078,0.9907491
8.119713166666656,1760560478.612936,-0.095995545,0.5551642,0.019011054,-0.074137695,0.11104915,0.0266918,0.99068624
8.13692183333336,1760560478.6301448,-0.0947966,0.5552329,0.020684486,-0.07379289,0.111987814,0.026689496,0.99060637
8.153708499999993,1760560478.6469314,-0.09365225,0.5552613,0.022287782,-0.07350656,0.1129028,0.02660418,0.9905261
8.171306833333347,1760560478.6645298,-0.09247598,0.55527824,0.023913777,-0.07326001,0.11380641,0.026424667,0.9904458
8.188524125000015,1760560478.681747,-0.09135054,0.5553079,0.025417285,-0.072879225,0.11461247,0.026219262,0.99038637
8.20628687499999,1760560478.6995099,-0.090221494,0.55536425,0.026861215,-0.07224771,0.11535679,0.026121788,0.9903488
8.224112166666657,1760560478.7173352,-0.089113206,0.5554158,0.028218025,-0.07149299,0.116047055,0.026182124,0.99032134
8.251873750000016,1760560478.7450967,-0.087498605,0.5554604,0.030102998,-0.07113951,0.11700605,0.026382968,0.9902286
8.269312458333332,1760560478.7625353,-0.08652352,0.5554561,0.03121567,-0.071471736,0.11750063,0.026339345,0.9901473
8.285805125000024,1760560478.7790282,-0.08562344,0.55547285,0.032232612,-0.0717599,0.117803454,0.026215443,0.99009377
8.303488375000029,1760560478.7967114,-0.08468495,0.5555553,0.033262115,-0.07179014,0.11793966,0.02601965,0.9900805
8.320109000000002,1760560478.8133318,-0.08381604,0.55568147,0.034171235,-0.07159785,0.117900886,0.0259145,0.9901018
8.337551333333352,1760560478.8307743,-0.08290093,0.55581945,0.035092868,-0.07140169,0.11779493,0.026115803,0.99012333
8.354937250000035,1760560478.8481603,-0.08198392,0.55593175,0.036022242,-0.07146268,0.11771739,0.026697166,0.99011254
8.37239520833333,1760560478.8656182,-0.08105325,0.5560196,0.03698624,-0.071710534,0.117779486,0.02741386,0.9900677
8.389804791666677,1760560478.8830278,-0.08011557,0.5561089,0.037976813,-0.07185385,0.11797009,0.028020622,0.99001765
8.407163291666677,1760560478.9003863,-0.07916887,0.5562147,0.03898342,-0.07174047,0.11830617,0.028367434,0.98997587
8.424555166666664,1760560478.917778,-0.07820672,0.5563282,0.04001601,-0.07149479,0.118772104,0.028471623,0.98993486
8.449845625000023,1760560478.9430685,-0.07676172,0.556402,0.041668385,-0.07145344,0.11962816,0.028312545,0.9898393
8.468376541666657,1760560478.9615996,-0.07565288,0.5563907,0.042971686,-0.071595706,0.12027006,0.028011722,0.9897598
8.490274124999985,1760560478.9834971,-0.07427414,0.5563346,0.044586405,-0.07172709,0.12093437,0.02760693,0.98968077
8.507654041666683,1760560479.000877,-0.073124774,0.55622,0.04595237,-0.07215508,0.12134042,0.027312433,0.9896081
8.525073708333366,1760560479.0182967,-0.071923524,0.5560723,0.047416054,-0.07316266,0.12163105,0.0271782,0.98950213
8.549386000000027,1760560479.042609,-0.07013689,0.55584973,0.04957693,-0.07542815,0.12186069,0.027182989,0.98930365
8.568559666666658,1760560479.0617826,-0.06864123,0.5557079,0.051290214,-0.07736484,0.12184449,0.026990864,0.9891613
8.587574041666699,1760560479.080797,-0.06709275,0.5556069,0.05297474,-0.07921432,0.1216243,0.026528362,0.98905456
8.606276791666687,1760560479.0994997,-0.06550571,0.5554994,0.05464477,-0.08138093,0.121316716,0.025932765,0.9889322
8.625212791666684,1760560479.1184359,-0.063820474,0.5552695,0.0564017,-0.08433449,0.1211278,0.025297927,0.9887243
8.649657250000018,1760560479.1428802,-0.06159012,0.5547907,0.058859177,-0.08892315,0.1210375,0.02471565,0.988348
8.668200124999998,1760560479.161423,-0.059822757,0.55446213,0.060785078,-0.09214562,0.12104568,0.02433934,0.98806113
8.685606208333354,1760560479.1788292,-0.058078427,0.5541795,0.06257254,-0.09483427,0.12108544,0.02386841,0.9878133
8.703392666666673,1760560479.1966157,-0.056218714,0.5537768,0.064366706,-0.09769537,0.12114525,0.023288669,0.9875409
8.719767708333336,1760560479.2129908,-0.054451544,0.55319846,0.06598411,-0.100785926,0.1211782,0.02266418,0.9872408
8.737561083333333,1760560479.230784,-0.05249633,0.55236983,0.06770749,-0.10474717,0.121159576,0.021862568,0.9868488
8.755078749999996,1760560479.2483017,-0.05056294,0.55141205,0.06932333,-0.10926389,0.12115632,0.021013403,0.9863777
8.772467166666672,1760560479.26569,-0.048659213,0.55032545,0.070801035,-0.1143531,0.121325046,0.020343725,0.985794
8.789890208333361,1760560479.2831132,-0.04678591,0.54907644,0.07213269,-0.120003134,0.12168814,0.01996882,0.985085
8.814476624999998,1760560479.3076997,-0.044244904,0.54709774,0.07372102,-0.1284447,0.12230536,0.019899102,0.98394483
8.834122416666673,1760560479.3273454,-0.042284578,0.54552203,0.074754745,-0.13452022,0.1225446,0.019783212,0.9831052
8.852341333333356,1760560479.3455644,-0.040542137,0.54416907,0.07554874,-0.13945924,0.122369476,0.019263959,0.9824488
8.869884458333331,1760560479.3631074,-0.038953517,0.54291886,0.07619921,-0.14382634,0.12192627,0.018551907,0.9818879
8.887419500000021,1760560479.3806424,-0.03745108,0.5416697,0.07680632,-0.14811744,0.121401794,0.01807158,0.9813238
8.904823208333312,1760560479.3980463,-0.036056392,0.54043186,0.077418275,-0.15254982,0.12106604,0.017849304,0.98069006
8.92296141666668,1760560479.4161844,-0.0347382,0.53913784,0.07814556,-0.15743992,0.12112974,0.017801456,0.9799099
8.947299166666653,1760560479.4405222,-0.03312586,0.53736,0.07931783,-0.16451918,0.12196794,0.018095132,0.97863674
8.963936916666682,1760560479.4571598,-0.032077592,0.5361418,0.08021626,-0.1693984,0.12293145,0.018402256,0.9776776
8.985169958333358,1760560479.4783928,-0.030787755,0.53468263,0.08140382,-0.17523275,0.124279216,0.018648652,0.97647345
9.003515333333326,1760560479.4967382,-0.029708333,0.53355336,0.08244758,-0.17976576,0.12527446,0.018597605,0.9755228
9.020885833333352,1760560479.514109,-0.028722879,0.5326094,0.0834653,-0.18362072,0.12598786,0.01834972,0.97471726
9.038348250000013,1760560479.5315711,-0.027799454,0.53183943,0.08449584,-0.18685664,0.1265311,0.017855478,0.9740409
9.056357375000005,1760560479.5495803,-0.026945379,0.5312769,0.08549426,-0.18929012,0.1270524,0.017278401,0.9735134
9.081257916666686,1760560479.5744808,-0.025880761,0.5307716,0.08671579,-0.1915665,0.12788701,0.017190004,0.9729603
9.09936854166665,1760560479.5925915,-0.025166772,0.53045285,0.087621786,-0.19327253,0.1285951,0.017610451,0.97252196
9.115939249999997,1760560479.609162,-0.024551008,0.5301639,0.088499814,-0.19502057,0.12937094,0.018305866,0.9720571
9.134169374999999,1760560479.6273923,-0.02394097,0.52988565,0.08959105,-0.19688089,0.13050763,0.01937558,0.9715093
9.152051666666694,1760560479.6452746,-0.023420665,0.52966,0.090709805,-0.19856575,0.13202435,0.020574898,0.9709366
9.169557750000024,1760560479.6627808,-0.022996288,0.529513,0.091740325,-0.1999378,0.13393483,0.021592943,0.9703711
9.187001666666674,1760560479.6802247,-0.022672977,0.5294538,0.09268756,-0.20102991,0.13613245,0.022121906,0.9698276
9.204659375000006,1760560479.6978824,-0.022436488,0.5294889,0.09356175,-0.20191188,0.13846743,0.02216294,0.9693127
9.222915666666665,1760560479.7161386,-0.02226026,0.5296401,0.094355695,-0.20246463,0.14089644,0.021961687,0.96885186
9.252404249999984,1760560479.7456272,-0.022003014,0.53013706,0.095261596,-0.2019825,0.14458539,0.02134759,0.96842265
9.269849583333325,1760560479.7630725,-0.021884598,0.5305872,0.09563345,-0.20076977,0.14648677,0.02070758,0.968403
9.287395500000002,1760560479.7806184,-0.021778204,0.5311373,0.09592745,-0.19890971,0.14793068,0.019817874,0.9685859
9.304938833333324,1760560479.7981617,-0.021646325,0.53179634,0.09614523,-0.19631077,0.1488165,0.018885268,0.96899897
9.323214166666673,1760560479.816437,-0.021475844,0.5326628,0.096272,-0.19255279,0.1491876,0.017962579,0.96971333
9.340386333333356,1760560479.8336093,-0.02130432,0.5336332,0.096285574,-0.18805902,0.14918797,0.017074918,0.97061074
9.357929875000025,1760560479.851153,-0.021122053,0.53468484,0.096228704,-0.18298252,0.14899753,0.016125029,0.971626
9.387322833333315,1760560479.8805459,-0.020731103,0.5362684,0.09618414,-0.17525497,0.14839138,0.014939706,0.97316104
9.40500266666669,1760560479.8982255,-0.020410035,0.5369883,0.09625591,-0.1717282,0.14789215,0.014837425,0.9738671
9.421785250000028,1760560479.9150083,-0.020055763,0.53753996,0.09636928,-0.16893151,0.14734207,0.01506072,0.97443604
9.439455333333342,1760560479.9326782,-0.019620135,0.5380595,0.09654783,-0.16626352,0.14665255,0.015272307,0.9749955
9.45704116666667,1760560479.9502642,-0.019119967,0.53849584,0.09683602,-0.16408734,0.14584121,0.015409349,0.9754836
9.474450208333337,1760560479.967673,-0.018590022,0.5388522,0.097220846,-0.16247141,0.14490531,0.015411602,0.97589344
9.492384166666682,1760560479.9856071,-0.018034432,0.539212,0.09768094,-0.16091822,0.1438191,0.0151651325,0.9763152
9.510814666666647,1760560480.0040376,-0.017466016,0.5396212,0.0981756,-0.15914515,0.14255065,0.014651279,0.9767996
9.528305708333335,1760560480.0215287,-0.016924262,0.540054,0.09865924,-0.15736794,0.14121951,0.0141617935,0.977288
9.550555291666683,1760560480.0437782,-0.016260892,0.5406492,0.099277794,-0.15517366,0.13949944,0.013700344,0.9778923
9.568124541666691,1760560480.0613475,-0.015788086,0.5411546,0.09975749,-0.15330519,0.1381889,0.013377737,0.9783774
9.585608958333353,1760560480.078832,-0.0153699815,0.5417256,0.10021721,-0.1512598,0.13695572,0.013043255,0.97887355
9.603184708333345,1760560480.0964077,-0.015007421,0.54238635,0.10065498,-0.148938,0.13587102,0.012710781,0.979385
9.627386750000028,1760560480.1206098,-0.014621478,0.54341507,0.101209514,-0.14537902,0.13478866,0.01220373,0.98007554
9.650124208333352,1760560480.1433473,-0.014403157,0.54441416,0.101774625,-0.14173722,0.13425933,0.011690041,0.9806877
9.667869333333329,1760560480.1610923,-0.014321886,0.5451831,0.10222433,-0.13883321,0.13408768,0.011137842,0.9811329
9.686781333333329,1760560480.1800044,-0.01429401,0.54593337,0.10270576,-0.13595836,0.13400981,0.010466305,0.98155344
9.704533249999997,1760560480.1977563,-0.014303792,0.54655534,0.103179514,-0.13358438,0.1339888,0.009888858,0.9818882
9.722109291666698,1760560480.2153323,-0.014333278,0.5471308,0.10366605,-0.13112544,0.13405766,0.009482982,0.9822142
9.739777916666696,1760560480.2330008,-0.014375582,0.5477298,0.10413555,-0.12832303,0.1342392,0.009324244,0.982561
9.763994291666677,1760560480.2572172,-0.014438093,0.54845756,0.10477564,-0.12479675,0.13471839,0.009468389,0.9829482
9.784350375000031,1760560480.2775733,-0.014458634,0.54888064,0.105348594,-0.12265285,0.13519275,0.009902859,0.9831486
9.802945541666645,1760560480.2961686,-0.014452893,0.54918814,0.10583226,-0.12101164,0.13562399,0.010334048,0.9832881
9.819304166666655,1760560480.3125272,-0.0144425705,0.5494648,0.106208734,-0.119490124,0.13605048,0.010661262,0.9834118
9.83675925,1760560480.3299823,-0.014409814,0.5497449,0.1065938,-0.117824085,0.13652712,0.010890201,0.98354423
9.854117291666682,1760560480.3473403,-0.014359254,0.55000746,0.106944405,-0.11624437,0.1369719,0.011069819,0.9836684
9.87177516666668,1760560480.364998,-0.014284283,0.55026835,0.10726561,-0.11469277,0.13734753,0.011260058,0.98379594
9.889278916666683,1760560480.3825018,-0.01419552,0.55054945,0.1075433,-0.11308242,0.13762754,0.011399246,0.9839416
9.906616125000028,1760560480.3998392,-0.014099464,0.5508859,0.107786596,-0.11126025,0.13782044,0.011379605,0.9841225
9.923520166666663,1760560480.416743,-0.014021408,0.5512612,0.10795419,-0.10930625,0.13789783,0.011170923,0.98433304
9.947821874999988,1760560480.4410448,-0.013934441,0.5518016,0.10814363,-0.106542245,0.1379706,0.0109176785,0.9846287
9.965236958333321,1760560480.4584599,-0.013890706,0.55216444,0.10831433,-0.10479981,0.1381013,0.010858412,0.984798
9.983686750000004,1760560480.4769096,-0.013874419,0.5525442,0.10849505,-0.103116386,0.13831195,0.010838673,0.98494637
10.000989875000016,1760560480.4942129,-0.013894159,0.55291635,0.108604565,-0.10136167,0.13847345,0.010643103,0.9851079
10.020014375000017,1760560480.5132372,-0.013940301,0.55333763,0.10866009,-0.09933614,0.13857287,0.010406106,0.9853028
10.037402999999983,1760560480.530626,-0.01397571,0.55366117,0.10866869,-0.09792614,0.13857147,0.010310736,0.98544514
10.055130875000032,1760560480.548354,-0.014001921,0.553874,0.10865764,-0.09711352,0.13842247,0.01036045,0.98554593
10.072500458333366,1760560480.5657234,-0.014009383,0.5539586,0.10865109,-0.096823394,0.13812526,0.01041468,0.9856156
10.089939541666695,1760560480.5831625,-0.014005944,0.5539616,0.108628854,-0.09677322,0.13768154,0.010473246,0.985682
10.107580833333316,1760560480.6008039,-0.013995875,0.55392104,0.10858909,-0.09680146,0.13716958,0.010544191,0.9857499
10.125094791666697,1760560480.6183178,-0.013979062,0.55383253,0.10855102,-0.096997194,0.13665153,0.010628948,0.98580164
10.151659875000007,1760560480.644883,-0.013951737,0.5536654,0.10853611,-0.097468786,0.13596968,0.010697257,0.9858487
10.169089041666666,1760560480.662312,-0.013947789,0.5536202,0.10853523,-0.09753748,0.13563517,0.010591252,0.98588914
