t_mono,t_wall,anchorID,x,y,z,qx,qy,qz,qw
13.511077208335337,1758062469.882424,45BA687E-A905-D36F-8907-955048D86C97,-0.45847967,0.9135726,-0.73125607,0.2343223,0.33228675,-0.08684504,0.90947056
13.555348125002638,1758062469.926695,45BA687E-A905-D36F-8907-955048D86C97,-0.45857513,0.9135668,-0.73140013,0.2343223,0.33228675,-0.08684504,0.90947056
13.555486333338195,1758062469.9268334,45BA687E-A905-D36F-8907-955048D86C97,-0.45854205,0.91356856,-0.7313514,0.2343223,0.33228675,-0.08684504,0.90947056
13.56427225000516,1758062469.935619,45BA687E-A905-D36F-8907-955048D86C97,-0.45848343,0.9135717,-0.7312641,0.2343223,0.33228675,-0.08684504,0.90947056
13.597517750000407,1758062469.9688647,45BA687E-A905-D36F-8907-955048D86C97,-0.45846465,0.91357267,-0.73123616,0.2343223,0.33228675,-0.08684504,0.90947056
13.638091166671074,1758062470.009438,45BA687E-A905-D36F-8907-955048D86C97,-0.45874098,0.9135573,-0.7316509,0.2343223,0.33228675,-0.08684504,0.90947056
13.665359875005379,1758062470.036707,45BA687E-A905-D36F-8907-955048D86C97,-0.45882413,0.9135526,-0.73177564,0.2343223,0.33228675,-0.08684504,0.90947056
13.697444333338353,1758062470.0687914,45BA687E-A905-D36F-8907-955048D86C97,-0.45885912,0.9135507,-0.73182803,0.2343223,0.33228675,-0.08684504,0.90947056
13.730863833334297,1758062470.1022108,45BA687E-A905-D36F-8907-955048D86C97,-0.45886958,0.9135501,-0.73184377,0.2343223,0.33228675,-0.08684504,0.90947056
13.765328416666307,1758062470.1366754,45BA687E-A905-D36F-8907-955048D86C97,-0.4588727,0.91354996,-0.73184824,0.2343223,0.33228675,-0.08684504,0.90947056
13.797272125004383,1758062470.1686192,45BA687E-A905-D36F-8907-955048D86C97,-0.4589181,0.9135473,-0.7319161,0.2343223,0.33228675,-0.08684504,0.90947056
13.847969500006002,1758062470.2193165,45BA687E-A905-D36F-8907-955048D86C97,-0.45890948,0.9135215,-0.7319678,0.23409805,0.33220378,-0.08672398,0.90957016
13.864056416670792,1758062470.2354033,45BA687E-A905-D36F-8907-955048D86C97,-0.4586774,0.9134895,-0.7317305,0.23371425,0.33206183,-0.08651679,0.9097404
13.905402875003347,1758062470.2767498,45BA687E-A905-D36F-8907-955048D86C97,-0.45863345,0.9134338,-0.73180777,0.2332188,0.33187845,-0.08624933,0.90995985
13.932156916671374,1758062470.3035038,45BA687E-A905-D36F-8907-955048D86C97,-0.45808104,0.91339993,-0.7311395,0.23264746,0.33166686,-0.08594092,0.9102124
13.964985083337524,1758062470.336332,45BA687E-A905-D36F-8907-955048D86C97,-0.45787466,0.9133399,-0.7310074,0.23202705,0.33143693,-0.085606046,0.910486
13.997556791669922,1758062470.3689036,45BA687E-A905-D36F-8907-955048D86C97,-0.4578033,0.91326827,-0.731088,0.23137707,0.33119586,-0.085255235,0.910772
14.04101583333977,1758062470.4123628,45BA687E-A905-D36F-8907-955048D86C97,-0.45813566,0.91325533,-0.7315454,0.23188402,0.33087817,-0.085309155,0.9107535
14.06511179167137,1758062470.4364588,45BA687E-A905-D36F-8907-955048D86C97,-0.45829234,0.9132531,-0.7317398,0.23237234,0.33057198,-0.08536106,0.91073537
14.097268958335917,1758062470.468616,45BA687E-A905-D36F-8907-955048D86C97,-0.4583971,0.91325384,-0.7318572,0.23284166,0.3302775,-0.085410915,0.91071767
14.13202600000659,1758062470.503373,45BA687E-A905-D36F-8907-955048D86C97,-0.45846614,0.9132567,-0.7319237,0.23329243,0.32999456,-0.08545879,0.9107004
14.165350708339247,1758062470.5366976,45BA687E-A905-D36F-8907-955048D86C97,-0.4585361,0.91325915,-0.7319921,0.23372486,0.32972303,-0.08550471,0.9106836
14.197700041666394,1758062470.569047,45BA687E-A905-D36F-8907-955048D86C97,-0.45835045,0.91327816,-0.73168206,0.23413977,0.32946232,-0.08554876,0.9106672
14.241673791671928,1758062470.6130207,45BA687E-A905-D36F-8907-955048D86C97,-0.45841855,0.9132683,-0.73208475,0.23422344,0.32896972,-0.08539115,0.9108385
14.265676833339967,1758062470.6370237,45BA687E-A905-D36F-8907-955048D86C97,-0.45831355,0.9132699,-0.7322221,0.23430514,0.3284879,-0.08523701,0.91100585
14.297612583337468,1758062470.6689596,45BA687E-A905-D36F-8907-955048D86C97,-0.4581114,0.9132778,-0.7322072,0.23438482,0.32801795,-0.085086666,0.9111687
14.343689749999612,1758062470.7150366,45BA687E-A905-D36F-8907-955048D86C97,-0.45793793,0.91328406,-0.73222643,0.23446225,0.32756075,-0.08494041,0.9113269
14.365091750005377,1758062470.7364388,45BA687E-A905-D36F-8907-955048D86C97,-0.45768628,0.9132952,-0.7321225,0.23453736,0.32711655,-0.08479833,0.9114803
14.411596458339773,1758062470.7829435,45BA687E-A905-D36F-8907-955048D86C97,-0.45750305,0.9133023,-0.73211104,0.23461016,0.32668588,-0.084660575,0.91162884
14.457488166670373,1758062470.828835,45BA687E-A905-D36F-8907-955048D86C97,-0.45763257,0.9132898,-0.7325551,0.2346806,0.32626855,-0.08452708,0.91177255
14.464644458334078,1758062470.8359914,45BA687E-A905-D36F-8907-955048D86C97,-0.4575796,0.913289,-0.73272014,0.23474875,0.3258647,-0.08439791,0.91191137
14.502654708339833,1758062470.8740017,45BA687E-A905-D36F-8907-955048D86C97,-0.4574705,0.9132919,-0.73279387,0.23481458,0.32547405,-0.08427295,0.9120455
14.531789833337825,1758062470.9031367,45BA687E-A905-D36F-8907-955048D86C97,-0.45734647,0.91329587,-0.7328373,0.23487817,0.32509646,-0.0841522,0.91217494
14.565854916669196,1758062470.937202,45BA687E-A905-D36F-8907-955048D86C97,-0.45720917,0.91330093,-0.7328536,0.23493959,0.3247315,-0.08403548,0.9122999
14.598850333335577,1758062470.9701972,45BA687E-A905-D36F-8907-955048D86C97,-0.4570821,0.91330546,-0.73287743,0.23499888,0.3243789,-0.08392271,0.9124204
14.639492458336463,1758062471.0108395,45BA687E-A905-D36F-8907-955048D86C97,-0.45673627,0.9134005,-0.73275673,0.23503697,0.32406548,-0.08367687,0.91254455
14.664077500005078,1758062471.0354245,45BA687E-A905-D36F-8907-955048D86C97,-0.4565289,0.91348565,-0.7328355,0.23507445,0.32375708,-0.083435014,0.91266644
14.698463958338834,1758062471.0698109,45BA687E-A905-D36F-8907-955048D86C97,-0.45617396,0.91358006,-0.7326857,0.23511119,0.3234545,-0.083197705,0.91278595
14.731278041668702,1758062471.102625,45BA687E-A905-D36F-8907-955048D86C97,-0.45584863,0.913672,-0.7325719,0.23514712,0.323158,-0.08296518,0.9129029
14.764559083334461,1758062471.135906,45BA687E-A905-D36F-8907-955048D86C97,-0.45550844,0.9137643,-0.7324264,0.23518223,0.32286802,-0.08273783,0.9130171
14.797655791669968,1758062471.1690028,45BA687E-A905-D36F-8907-955048D86C97,-0.45545235,0.91383475,-0.7326982,0.23521645,0.32258466,-0.08251569,0.9131285
14.85760675000347,1758062471.2289536,45BA687E-A905-D36F-8907-955048D86C97,-0.45531866,0.91385335,-0.732462,0.23543073,0.32282567,-0.08236019,0.91300213
14.86740912499954,1758062471.2387562,45BA687E-A905-D36F-8907-955048D86C97,-0.45510638,0.9138782,-0.7321088,0.23564018,0.3230613,-0.08220809,0.91287845
14.909224166673084,1758062471.2805712,45BA687E-A905-D36F-8907-955048D86C97,-0.45506978,0.91388893,-0.73202085,0.2358447,0.3232913,-0.08205956,0.9127576
14.932733749999898,1758062471.3040807,45BA687E-A905-D36F-8907-955048D86C97,-0.45512497,0.9138989,-0.7320576,0.23604417,0.32351565,-0.0819147,0.9126395
14.967994583334075,1758062471.3393416,45BA687E-A905-D36F-8907-955048D86C97,-0.4549349,0.91391885,-0.7317481,0.23623858,0.32373428,-0.08177344,0.91252434
14.999025875004008,1758062471.3703728,45BA687E-A905-D36F-8907-955048D86C97,-0.45482296,0.9139328,-0.7315534,0.23642787,0.32394716,-0.081635885,0.91241205
15.039508500005468,1758062471.4108555,45BA687E-A905-D36F-8907-955048D86C97,-0.45474246,0.91394544,-0.73147553,0.23661521,0.3240836,-0.08148781,0.91232824
15.065160541671503,1758062471.4365075,45BA687E-A905-D36F-8907-955048D86C97,-0.45469964,0.9139553,-0.7314512,0.23679656,0.3242156,-0.08134447,0.91224706
15.097259833339194,1758062471.4686067,45BA687E-A905-D36F-8907-955048D86C97,-0.45472342,0.913982,-0.7314762,0.23697214,0.32434338,-0.08120562,0.91216844
15.132491833333916,1758062471.5038388,45BA687E-A905-D36F-8907-955048D86C97,-0.45451558,0.9140136,-0.73118234,0.23714215,0.32446715,-0.08107122,0.9120922
15.164765125002305,1758062471.536112,45BA687E-A905-D36F-8907-955048D86C97,-0.45463127,0.91401494,-0.73137814,0.2373068,0.324587,-0.08094104,0.9120183
15.197917125005915,1758062471.5692642,45BA687E-A905-D36F-8907-955048D86C97,-0.45455986,0.91403073,-0.73129344,0.23746614,0.324703,-0.080815,0.9119467
15.23795666667138,1758062471.6093037,45BA687E-A905-D36F-8907-955048D86C97,-0.45463783,0.9140082,-0.73122656,0.23720992,0.32487217,-0.08082075,0.9119527
15.265070041670697,1758062471.636417,45BA687E-A905-D36F-8907-955048D86C97,-0.45466596,0.91398466,-0.7311021,0.23695987,0.32503712,-0.08082633,0.91195834
15.29751387500437,1758062471.668861,45BA687E-A905-D36F-8907-955048D86C97,-0.45466805,0.91396093,-0.7309494,0.23671603,0.32519805,-0.08083179,0.9119639
15.34159395833558,1758062471.712941,45BA687E-A905-D36F-8907-955048D86C97,-0.45450225,0.91393894,-0.7305721,0.23647824,0.3253549,-0.080837086,0.9119691
15.365739416673023,1758062471.7370863,45BA687E-A905-D36F-8907-955048D86C97,-0.45440328,0.91391665,-0.73029137,0.23624645,0.32550767,-0.08084224,0.9119742
15.412207166671578,1758062471.783554,45BA687E-A905-D36F-8907-955048D86C97,-0.45437387,0.91389465,-0.7301075,0.23602058,0.32565665,-0.08084727,0.9119791
15.435268041670497,1758062471.8066149,45BA687E-A905-D36F-8907-955048D86C97,-0.4543235,0.91393334,-0.73008674,0.23619317,0.32543904,-0.080744915,0.91202116
15.464003083339776,1758062471.83535,45BA687E-A905-D36F-8907-955048D86C97,-0.45427585,0.9139706,-0.73007005,0.23636095,0.3252275,-0.08064537,0.912062
15.497240750002675,1758062471.8685877,45BA687E-A905-D36F-8907-955048D86C97,-0.45412737,0.91401666,-0.72989476,0.23652403,0.32502183,-0.08054863,0.9121015
15.53379183333891,1758062471.9051387,45BA687E-A905-D36F-8907-955048D86C97,-0.45416483,0.9140437,-0.73000646,0.23668252,0.32482177,-0.08045454,0.91214
15.56398212500062,1758062471.935329,45BA687E-A905-D36F-8907-955048D86C97,-0.45416424,0.9140736,-0.7300584,0.23683663,0.32462737,-0.080363095,0.91217726
15.597399500002211,1758062471.9687464,45BA687E-A905-D36F-8907-955048D86C97,-0.4541448,0.91410434,-0.73008007,0.23698643,0.32443836,-0.080274194,0.91221344
15.642184541669849,1758062472.0135314,45BA687E-A905-D36F-8907-955048D86C97,-0.45402795,0.9141173,-0.73004216,0.2368381,0.32407582,-0.08003338,0.912402
15.664499625003373,1758062472.0358465,45BA687E-A905-D36F-8907-955048D86C97,-0.4539276,0.91411716,-0.73005253,0.23668939,0.32371223,-0.079791896,0.9125908
15.697465750003175,1758062472.0688126,45BA687E-A905-D36F-8907-955048D86C97,-0.4538129,0.91412425,-0.7300295,0.23654045,0.32334828,-0.07955024,0.91277945
15.730529458334786,1758062472.1018765,45BA687E-A905-D36F-8907-955048D86C97,-0.45369393,0.91413283,-0.729997,0.23639184,0.32298514,-0.07930911,0.9129675
15.766330208338331,1758062472.1376772,45BA687E-A905-D36F-8907-955048D86C97,-0.4535706,0.9141443,-0.7299524,0.23624371,0.3226233,-0.07906889,0.9131546
15.79737862500042,1758062472.1687255,45BA687E-A905-D36F-8907-955048D86C97,-0.4534314,0.91415584,-0.7298837,0.2360965,0.3222637,-0.07883018,0.9133403
15.857646541669965,1758062472.2289934,45BA687E-A905-D36F-8907-955048D86C97,-0.45344397,0.9141332,-0.72992957,0.23613897,0.32175633,-0.07890182,0.913502
15.865377500005707,1758062472.2367244,45BA687E-A905-D36F-8907-955048D86C97,-0.45339096,0.914117,-0.72987336,0.23618136,0.3212492,-0.07897339,0.91366327
15.911411791668797,1758062472.2827587,45BA687E-A905-D36F-8907-955048D86C97,-0.45333734,0.9141017,-0.7298152,0.23622362,0.32074317,-0.07904476,0.9138239
15.931973208338604,1758062472.3033202,45BA687E-A905-D36F-8907-955048D86C97,-0.45353425,0.91405976,-0.73015153,0.23626558,0.32023954,-0.07911578,0.9139835
15.965400750006665,1758062472.3367476,45BA687E-A905-D36F-8907-955048D86C97,-0.45364398,0.9140306,-0.7303445,0.23630719,0.31973934,-0.07918627,0.9141418
15.997816000002786,1758062472.369163,45BA687E-A905-D36F-8907-955048D86C97,-0.45370084,0.91399646,-0.73047686,0.23634839,0.31924328,-0.079256155,0.9142985
16.0409815416715,1758062472.4123285,45BA687E-A905-D36F-8907-955048D86C97,-0.45393115,0.9139631,-0.7306527,0.23653628,0.3193649,-0.07936123,0.9141983
16.065403666667407,1758062472.4367507,45BA687E-A905-D36F-8907-955048D86C97,-0.4542234,0.913929,-0.7309191,0.23671891,0.31948316,-0.079463385,0.9141008
16.09757795833866,1758062472.468925,45BA687E-A905-D36F-8907-955048D86C97,-0.4545432,0.913895,-0.73122734,0.2368963,0.319598,-0.0795626,0.9140061
16.13373283333931,1758062472.5050797,45BA687E-A905-D36F-8907-955048D86C97,-0.45464355,0.9138788,-0.73121077,0.23706868,0.31970957,-0.07965902,0.91391397
16.165993541668286,1758062472.5373404,45BA687E-A905-D36F-8907-955048D86C97,-0.45496476,0.9138468,-0.7315253,0.23723611,0.3198179,-0.079752676,0.91382444
16.198365791671677,1758062472.5697126,45BA687E-A905-D36F-8907-955048D86C97,-0.4551137,0.91382813,-0.73158836,0.23739885,0.31992325,-0.079843715,0.91373736
16.24267679166951,1758062472.6140237,45BA687E-A905-D36F-8907-955048D86C97,-0.45506927,0.91386634,-0.7315479,0.23731439,0.3198655,-0.07981694,0.9137819
16.265725083336292,1758062472.637072,45BA687E-A905-D36F-8907-955048D86C97,-0.4550212,0.9139035,-0.7315012,0.23723352,0.31981024,-0.07979129,0.91382444
16.29770716666826,1758062472.669054,45BA687E-A905-D36F-8907-955048D86C97,-0.4549487,0.91394126,-0.7314182,0.23715602,0.31975728,-0.07976671,0.91386527
16.35741016666725,1758062472.7287571,45BA687E-A905-D36F-8907-955048D86C97,-0.4546497,0.9139955,-0.7310054,0.23708172,0.3197065,-0.07974315,0.91390437
16.365558875004353,1758062472.7369058,45BA687E-A905-D36F-8907-955048D86C97,-0.4548339,0.9140107,-0.73129386,0.23701046,0.3196578,-0.07972054,0.91394186
16.411396750001586,1758062472.7827437,45BA687E-A905-D36F-8907-955048D86C97,-0.4548574,0.91403717,-0.7313479,0.2369421,0.3196111,-0.07969885,0.9139778
16.441456291671784,1758062472.8128033,45BA687E-A905-D36F-8907-955048D86C97,-0.45446134,0.9140868,-0.7310197,0.23674655,0.3190953,-0.07952854,0.9142235
16.467882083336008,1758062472.839229,45BA687E-A905-D36F-8907-955048D86C97,-0.45418072,0.9141284,-0.7308647,0.23654659,0.318568,-0.07935442,0.91447425
16.497548999999708,1758062472.868896,45BA687E-A905-D36F-8907-955048D86C97,-0.45394358,0.91416645,-0.7307742,0.23634288,0.31803086,-0.079177074,0.91472924
16.532191416670685,1758062472.9035385,45BA687E-A905-D36F-8907-955048D86C97,-0.45352298,0.91422033,-0.7304233,0.23613624,0.3174862,-0.07899725,0.9149873
16.5653975416717,1758062472.9367445,45BA687E-A905-D36F-8907-955048D86C97,-0.45322764,0.9142643,-0.7302557,0.23592733,0.31693566,-0.07881549,0.91524774
16.598337000003085,1758062472.969684,45BA687E-A905-D36F-8907-955048D86C97,-0.4532433,0.9142825,-0.7305363,0.23571676,0.31638092,-0.07863236,0.91550964
16.641147958333022,1758062473.0124948,45BA687E-A905-D36F-8907-955048D86C97,-0.4530475,0.9142911,-0.7301881,0.2356202,0.31678042,-0.07874393,0.9153868
16.665502750001906,1758062473.0368497,45BA687E-A905-D36F-8907-955048D86C97,-0.4533321,0.91425925,-0.730528,0.2355253,0.31717277,-0.07885352,0.9152659
16.698212833332946,1758062473.0695598,45BA687E-A905-D36F-8907-955048D86C97,-0.45347917,0.914239,-0.7306712,0.23543212,0.3175577,-0.07896104,0.9151471
16.731855958336382,1758062473.1032028,45BA687E-A905-D36F-8907-955048D86C97,-0.45354843,0.91422516,-0.7307043,0.23534064,0.31793538,-0.079066515,0.9150304
16.764730208335095,1758062473.1360772,45BA687E-A905-D36F-8907-955048D86C97,-0.4535439,0.9142179,-0.73063207,0.23525098,0.31830552,-0.07916992,0.9149158
16.797360458338517,1758062473.1687074,45BA687E-A905-D36F-8907-955048D86C97,-0.45356116,0.9142087,-0.73059285,0.235163,0.31866834,-0.079271264,0.9148034
16.85788650000177,1758062473.2292335,45BA687E-A905-D36F-8907-955048D86C97,-0.45338857,0.91426796,-0.7303729,0.23529491,0.31844243,-0.07943092,0.91483426
16.865541416671476,1758062473.2368884,45BA687E-A905-D36F-8907-955048D86C97,-0.45346317,0.91430503,-0.7305076,0.23542486,0.31821984,-0.07958821,0.9148646
16.91062145833712,1758062473.2819684,45BA687E-A905-D36F-8907-955048D86C97,-0.4533834,0.91435456,-0.7304209,0.2355527,0.31800067,-0.07974299,0.9148944
16.931858458337956,1758062473.3032055,45BA687E-A905-D36F-8907-955048D86C97,-0.45329663,0.9144043,-0.73032373,0.23567843,0.31778523,-0.07989518,0.9149236
16.965404624999792,1758062473.3367515,45BA687E-A905-D36F-8907-955048D86C97,-0.45314234,0.91445833,-0.73012996,0.23580196,0.31757334,-0.08004478,0.9149523
16.99766362500668,1758062473.3690107,45BA687E-A905-D36F-8907-955048D86C97,-0.4530336,0.9145083,-0.73000073,0.2359233,0.31736532,-0.080191724,0.9149803
17.04180883333902,1758062473.4131558,45BA687E-A905-D36F-8907-955048D86C97,-0.4533661,0.91454697,-0.73041177,0.23627727,0.31727254,-0.08030486,0.9149112
17.065276458335575,1758062473.4366233,45BA687E-A905-D36F-8907-955048D86C97,-0.45343816,0.9146059,-0.7304513,0.23662391,0.31718168,-0.08041566,0.9148434
17.09762483333907,1758062473.4689717,45BA687E-A905-D36F-8907-955048D86C97,-0.4534058,0.9146721,-0.7303436,0.2369634,0.31709263,-0.08052417,0.9147768
17.132000958335993,1758062473.5033479,45BA687E-A905-D36F-8907-955048D86C97,-0.45336816,0.9147376,-0.7302301,0.23729566,0.31700546,-0.08063038,0.91471153
17.165388583336608,1758062473.5367355,45BA687E-A905-D36F-8907-955048D86C97,-0.45374453,0.91476816,-0.7307035,0.23762082,0.3169201,-0.08073431,0.9146476
17.19832370833319,1758062473.5696707,45BA687E-A905-D36F-8907-955048D86C97,-0.45388445,0.91481656,-0.7308427,0.23793882,0.31683654,-0.08083597,0.9145849
17.24218970833317,1758062473.6135366,45BA687E-A905-D36F-8907-955048D86C97,-0.4535729,0.9147731,-0.7303493,0.23760693,0.3171339,-0.08075092,0.91457564
17.265360000004875,1758062473.636707,45BA687E-A905-D36F-8907-955048D86C97,-0.45345253,0.9147153,-0.7301258,0.23728047,0.31742635,-0.08066727,0.9145663
17.29887100000633,1758062473.670218,45BA687E-A905-D36F-8907-955048D86C97,-0.45344022,0.91464996,-0.73005575,0.23695959,0.31771368,-0.08058505,0.9145569
17.34149429167155,1758062473.7128413,45BA687E-A905-D36F-8907-955048D86C97,-0.45341116,0.91458714,-0.72996277,0.23664418,0.31799597,-0.08050421,0.9145476
17.36526508333918,1758062473.736612,45BA687E-A905-D36F-8907-955048D86C97,-0.45337304,0.9145264,-0.72985786,0.23633447,0.31827313,-0.080424845,0.91453826
17.412218291668978,1758062473.7835653,45BA687E-A905-D36F-8907-955048D86C97,-0.45331216,0.91446865,-0.7297222,0.23603034,0.31854516,-0.0803469,0.91452897
17.438898166670697,1758062473.810245,45BA687E-A905-D36F-8907-955048D86C97,-0.4532392,0.9144935,-0.7297221,0.23579304,0.31882545,-0.08007511,0.9145164
17.46516008333856,1758062473.836507,45BA687E-A905-D36F-8907-955048D86C97,-0.45313102,0.9145211,-0.7296709,0.23555921,0.31910145,-0.07980732,0.91450375
17.497648291668156,1758062473.8689952,45BA687E-A905-D36F-8907-955048D86C97,-0.45296976,0.9145528,-0.729542,0.23532908,0.31937307,-0.07954381,0.9144911
17.531988458336855,1758062473.9033353,45BA687E-A905-D36F-8907-955048D86C97,-0.45289633,0.9145771,-0.72953624,0.23510258,0.31964025,-0.079284474,0.91447854
17.565305333337164,1758062473.9366522,45BA687E-A905-D36F-8907-955048D86C97,-0.45279673,0.9146033,-0.72949183,0.23487987,0.31990287,-0.0790295,0.914466
17.598518916667672,1758062473.9698658,45BA687E-A905-D36F-8907-955048D86C97,-0.45270497,0.9146286,-0.72945714,0.23466097,0.32016087,-0.078778945,0.91445357
17.64559579166962,1758062474.0169427,45BA687E-A905-D36F-8907-955048D86C97,-0.45255187,0.9146074,-0.7292924,0.23438253,0.31997043,-0.07880356,0.91458946
17.665448208339512,1758062474.0367951,45BA687E-A905-D36F-8907-955048D86C97,-0.45242465,0.9145849,-0.7291633,0.23411004,0.31978402,-0.07882763,0.9147224
17.698221916667535,1758062474.0695689,45BA687E-A905-D36F-8907-955048D86C97,-0.45224878,0.9145668,-0.72896355,0.23384327,0.31960157,-0.07885116,0.9148524
17.731055125004787,1758062474.102402,45BA687E-A905-D36F-8907-955048D86C97,-0.45254222,0.9145123,-0.729435,0.2335823,0.31942305,-0.0788742,0.9149794
17.766149375005625,1758062474.1374962,45BA687E-A905-D36F-8907-955048D86C97,-0.4523317,0.91449815,-0.7291839,0.23332697,0.31924838,-0.07889673,0.91510355
17.79741141667182,1758062474.1687584,45BA687E-A905-D36F-8907-955048D86C97,-0.45251742,0.9144541,-0.72949797,0.23307723,0.3190775,-0.07891873,0.91522485
17.857064000003447,1758062474.228411,45BA687E-A905-D36F-8907-955048D86C97,-0.45243627,0.9144271,-0.7293066,0.23301001,0.31934565,-0.07888154,0.91515166
17.866912458339357,1758062474.2382593,45BA687E-A905-D36F-8907-955048D86C97,-0.45256326,0.9143854,-0.72941303,0.23294425,0.31960773,-0.07884515,0.91508
17.90738233333832,1758062474.2787292,45BA687E-A905-D36F-8907-955048D86C97,-0.45258245,0.9143524,-0.72936773,0.23287995,0.31986398,-0.078809574,0.91500986
17.932005333335837,1758062474.3033524,45BA687E-A905-D36F-8907-955048D86C97,-0.45257586,0.91432214,-0.72928727,0.23281708,0.32011443,-0.078774795,0.9149413
17.965109250006208,1758062474.3364563,45BA687E-A905-D36F-8907-955048D86C97,-0.4525649,0.9142928,-0.72920233,0.23275566,0.32035914,-0.078740805,0.9148742
